month,precip,basin
1981-01-31,7.228762648999691,Canal del Dique
1981-02-28,3.452616937458515,Canal del Dique
1981-03-31,14.330704271793365,Canal del Dique
1981-04-30,85.50586120784283,Canal del Dique
1981-05-31,205.5024447441101,Canal del Dique
1981-06-30,111.1210036277771,Canal del Dique
1981-07-31,86.48191308230162,Canal del Dique
1981-08-31,189.68149535357952,Canal del Dique
1981-09-30,116.07692193984985,Canal del Dique
1981-10-31,219.47859811782837,Canal del Dique
1981-11-30,119.16560021042824,Canal del Dique
1981-12-31,46.360231932252645,Canal del Dique
1982-01-31,18.07781481742859,Canal del Dique
1982-02-28,9.470116302371025,Canal del Dique
1982-03-31,5.3588904440402985,Canal del Dique
1982-04-30,72.65926398336887,Canal del Dique
1982-05-31,134.2511017471552,Canal del Dique
1982-06-30,97.35237631201744,Canal del Dique
1982-07-31,60.65901055932045,Canal del Dique
1982-08-31,79.2050096616149,Canal del Dique
1982-09-30,156.6064927726984,Canal del Dique
1982-10-31,132.87294894456863,Canal del Dique
1982-11-30,50.7249541580677,Canal del Dique
1982-12-31,8.97610193490982,Canal del Dique
1983-01-31,3.5318996887654066,Canal del Dique
1983-02-28,1.409339189529419,Canal del Dique
1983-03-31,4.281842619180679,Canal del Dique
1983-04-30,67.25436678528786,Canal del Dique
1983-05-31,81.78726467490196,Canal del Dique
1983-06-30,115.53224909305573,Canal del Dique
1983-07-31,94.9174048230052,Canal del Dique
1983-08-31,74.63555701822042,Canal del Dique
1983-09-30,156.5610644966364,Canal del Dique
1983-10-31,164.7432863265276,Canal del Dique
1983-11-30,52.09554061293602,Canal del Dique
1983-12-31,36.65692017972469,Canal del Dique
1984-01-31,6.572197876870632,Canal del Dique
1984-02-29,8.403742849826813,Canal del Dique
1984-03-31,8.259737439453602,Canal del Dique
1984-04-30,41.511558055877686,Canal del Dique
1984-05-31,129.5405545681715,Canal del Dique
1984-06-30,96.63299390673637,Canal del Dique
1984-07-31,140.2916378378868,Canal del Dique
1984-08-31,170.21506786346436,Canal del Dique
1984-09-30,152.2651624083519,Canal del Dique
1984-10-31,217.69250470399857,Canal del Dique
1984-11-30,108.8817954286933,Canal del Dique
1984-12-31,6.1930822879076,Canal del Dique
1985-01-31,4.674489364027977,Canal del Dique
1985-02-28,1.6548099964857101,Canal del Dique
1985-03-31,0.14924856647849083,Canal del Dique
1985-04-30,24.03859183192253,Canal del Dique
1985-05-31,110.17300766706467,Canal del Dique
1985-06-30,86.66667041555047,Canal del Dique
1985-07-31,106.63460488244891,Canal del Dique
1985-08-31,137.30233074724674,Canal del Dique
1985-09-30,134.04819259047508,Canal del Dique
1985-10-31,179.64634981751442,Canal del Dique
1985-11-30,53.93168035149574,Canal del Dique
1985-12-31,48.19320631027222,Canal del Dique
1986-01-31,5.156563878059387,Canal del Dique
1986-02-28,6.882053688168526,Canal del Dique
1986-03-31,9.873762592673302,Canal del Dique
1986-04-30,98.20670300722122,Canal del Dique
1986-05-31,104.58899337053299,Canal del Dique
1986-06-30,80.096755489707,Canal del Dique
1986-07-31,28.224401403218508,Canal del Dique
1986-08-31,140.1531744003296,Canal del Dique
1986-09-30,92.67103664577007,Canal del Dique
1986-10-31,245.94070839881897,Canal del Dique
1986-11-30,29.495250888168812,Canal del Dique
1986-12-31,20.147759050130844,Canal del Dique
1987-01-31,5.816589966416359,Canal del Dique
1987-02-28,2.5821840465068817,Canal del Dique
1987-03-31,12.753970827907324,Canal del Dique
1987-04-30,85.87719305604696,Canal del Dique
1987-05-31,130.7546015214175,Canal del Dique
1987-06-30,118.49662905186415,Canal del Dique
1987-07-31,95.09677362069488,Canal del Dique
1987-08-31,101.6909089628607,Canal del Dique
1987-09-30,158.6893474459648,Canal del Dique
1987-10-31,186.07150655984879,Canal del Dique
1987-11-30,86.04293276369572,Canal del Dique
1987-12-31,33.32506164908409,Canal del Dique
1988-01-31,6.784342005848885,Canal del Dique
1988-02-29,2.7445037364959717,Canal del Dique
1988-03-31,4.0993861854076385,Canal del Dique
1988-04-30,33.18205336481333,Canal del Dique
1988-05-31,105.64426925778389,Canal del Dique
1988-06-30,171.66148608922958,Canal del Dique
1988-07-31,129.99776254594326,Canal del Dique
1988-08-31,249.57960510253906,Canal del Dique
1988-09-30,152.91357546672225,Canal del Dique
1988-10-31,282.2795881405473,Canal del Dique
1988-11-30,119.86588764190674,Canal del Dique
1988-12-31,20.422016888856888,Canal del Dique
1989-01-31,8.119189085438848,Canal del Dique
1989-02-28,4.4514941573143005,Canal del Dique
1989-03-31,9.509185880422592,Canal del Dique
1989-04-30,23.548752643167973,Canal del Dique
1989-05-31,92.54834687709808,Canal del Dique
1989-06-30,91.1118099540472,Canal del Dique
1989-07-31,120.96817046403885,Canal del Dique
1989-08-31,141.341618176084,Canal del Dique
1989-09-30,212.2240721117705,Canal del Dique
1989-10-31,117.59288426488638,Canal del Dique
1989-11-30,133.85812413692474,Canal del Dique
1989-12-31,48.398379266262054,Canal del Dique
1990-01-31,7.933531284332275,Canal del Dique
1990-02-28,5.407503247261047,Canal del Dique
1990-03-31,5.186960205435753,Canal del Dique
1990-04-30,47.8953423500061,Canal del Dique
1990-05-31,111.76991248130798,Canal del Dique
1990-06-30,94.99815057963133,Canal del Dique
1990-07-31,94.22710762545466,Canal del Dique
1990-08-31,139.10235702991486,Canal del Dique
1990-09-30,160.09518590942025,Canal del Dique
1990-10-31,222.62490701675415,Canal del Dique
1990-11-30,161.07634362578392,Canal del Dique
1990-12-31,52.18864030390978,Canal del Dique
1991-01-31,2.022921282798052,Canal del Dique
1991-02-28,1.770517535507679,Canal del Dique
1991-03-31,11.319573402404785,Canal del Dique
1991-04-30,45.879699885845184,Canal del Dique
1991-05-31,137.19433130323887,Canal del Dique
1991-06-30,102.5892849941738,Canal del Dique
1991-07-31,60.09847000986338,Canal del Dique
1991-08-31,83.77998612937517,Canal del Dique
1991-09-30,152.91736030578613,Canal del Dique
1991-10-31,133.21324050426483,Canal del Dique
1991-11-30,54.65315839648247,Canal del Dique
1991-12-31,7.756637468934059,Canal del Dique
1992-01-31,5.961892768740654,Canal del Dique
1992-02-29,0.7068328708410263,Canal del Dique
1992-03-31,1.3810123950242996,Canal del Dique
1992-04-30,54.828457318246365,Canal del Dique
1992-05-31,156.4281091094017,Canal del Dique
1992-06-30,103.55649280548096,Canal del Dique
1992-07-31,126.14564695954323,Canal del Dique
1992-08-31,112.81126189231873,Canal del Dique
1992-09-30,133.2464593052864,Canal del Dique
1992-10-31,169.0374570041895,Canal del Dique
1992-11-30,89.34711121022701,Canal del Dique
1992-12-31,20.857534408569336,Canal del Dique
1993-01-31,21.969671722501516,Canal del Dique
1993-02-28,3.133129518479109,Canal del Dique
1993-03-31,19.44711895287037,Canal del Dique
1993-04-30,87.28780733048916,Canal del Dique
1993-05-31,246.70057839155197,Canal del Dique
1993-06-30,82.29701898992062,Canal del Dique
1993-07-31,66.63784658908844,Canal del Dique
1993-08-31,98.77159559214488,Canal del Dique
1993-09-30,192.70708763599396,Canal del Dique
1993-10-31,131.5570396333933,Canal del Dique
1993-11-30,103.18638797849417,Canal del Dique
1993-12-31,20.660178244113922,Canal del Dique
1994-01-31,7.419838719069958,Canal del Dique
1994-02-28,3.761668235063553,Canal del Dique
1994-03-31,11.187969341874123,Canal del Dique
1994-04-30,56.43724325299263,Canal del Dique
1994-05-31,128.04360190033913,Canal del Dique
1994-06-30,88.17318174242973,Canal del Dique
1994-07-31,66.88891901448369,Canal del Dique
1994-08-31,137.53520326316357,Canal del Dique
1994-09-30,153.53297942876816,Canal del Dique
1994-10-31,107.82643958926201,Canal del Dique
1994-11-30,189.9595736414194,Canal del Dique
1994-12-31,8.582513302564621,Canal del Dique
1995-01-31,5.302199572324753,Canal del Dique
1995-02-28,0.5158026367425919,Canal del Dique
1995-03-31,5.989215165376663,Canal del Dique
1995-04-30,81.05745730549097,Canal del Dique
1995-05-31,124.42096507549286,Canal del Dique
1995-06-30,157.0878230035305,Canal del Dique
1995-07-31,237.33049422502518,Canal del Dique
1995-08-31,243.46921336650848,Canal del Dique
1995-09-30,116.5664281398058,Canal del Dique
1995-10-31,153.6759631037712,Canal del Dique
1995-11-30,73.18586187064648,Canal del Dique
1995-12-31,32.450543608516455,Canal del Dique
1996-01-31,15.160439372062683,Canal del Dique
1996-02-29,5.170936495065689,Canal del Dique
1996-03-31,9.588169820606709,Canal del Dique
1996-04-30,54.2941592335701,Canal del Dique
1996-05-31,166.06302370131016,Canal del Dique
1996-06-30,139.15438994765282,Canal del Dique
1996-07-31,130.1910568997264,Canal del Dique
1996-08-31,162.90887098759413,Canal del Dique
1996-09-30,145.78683948516846,Canal del Dique
1996-10-31,185.02520513534546,Canal del Dique
1996-11-30,137.8876097202301,Canal del Dique
1996-12-31,24.917253613471985,Canal del Dique
1997-01-31,6.89391702413559,Canal del Dique
1997-02-28,6.386114202439785,Canal del Dique
1997-03-31,0.0930548906326294,Canal del Dique
1997-04-30,57.16806858778,Canal del Dique
1997-05-31,89.0262581333518,Canal del Dique
1997-06-30,135.1560519337654,Canal del Dique
1997-07-31,35.963104378432035,Canal del Dique
1997-08-31,83.35628475248814,Canal del Dique
1997-09-30,109.61727035045624,Canal del Dique
1997-10-31,136.31796658039093,Canal del Dique
1997-11-30,126.21829418838024,Canal del Dique
1997-12-31,5.237263560295105,Canal del Dique
1998-01-31,1.87303426861763,Canal del Dique
1998-02-28,0.6175348535180092,Canal del Dique
1998-03-31,12.056449949741364,Canal del Dique
1998-04-30,61.12257881462574,Canal del Dique
1998-05-31,182.38767911493778,Canal del Dique
1998-06-30,96.73303526639938,Canal del Dique
1998-07-31,132.27961456775665,Canal del Dique
1998-08-31,143.42770725488663,Canal del Dique
1998-09-30,163.599702835083,Canal del Dique
1998-10-31,192.59092186391354,Canal del Dique
1998-11-30,140.33059242367744,Canal del Dique
1998-12-31,77.12830772995949,Canal del Dique
1999-01-31,6.901715159416199,Canal del Dique
1999-02-28,9.608277276158333,Canal del Dique
1999-03-31,29.893027491867542,Canal del Dique
1999-04-30,88.78436449170113,Canal del Dique
1999-05-31,123.47231064736843,Canal del Dique
1999-06-30,133.36746501922607,Canal del Dique
1999-07-31,109.14168456196785,Canal del Dique
1999-08-31,214.88678389787674,Canal del Dique
1999-09-30,221.10282492637634,Canal del Dique
1999-10-31,205.4477436542511,Canal del Dique
1999-11-30,182.27331663668156,Canal del Dique
1999-12-31,75.43831878900528,Canal del Dique
2000-01-31,10.90534520149231,Canal del Dique
2000-02-29,6.06667172908783,Canal del Dique
2000-03-31,13.518114211037755,Canal del Dique
2000-04-30,66.06689774990082,Canal del Dique
2000-05-31,144.56402730196714,Canal del Dique
2000-06-30,93.68326923251152,Canal del Dique
2000-07-31,141.42996244877577,Canal del Dique
2000-08-31,131.58412820100784,Canal del Dique
2000-09-30,128.39219550788403,Canal del Dique
2000-10-31,164.2456150650978,Canal del Dique
2000-11-30,89.47801068425179,Canal del Dique
2000-12-31,39.736391849815845,Canal del Dique
2001-01-31,7.389071688055992,Canal del Dique
2001-02-28,1.0838106870651245,Canal del Dique
2001-03-31,15.024323493242264,Canal del Dique
2001-04-30,50.98517833650112,Canal del Dique
2001-05-31,90.57676958292723,Canal del Dique
2001-06-30,59.75973213464022,Canal del Dique
2001-07-31,118.79326459765434,Canal del Dique
2001-08-31,100.59223437309265,Canal del Dique
2001-09-30,150.08279317617416,Canal del Dique
2001-10-31,185.58247269690037,Canal del Dique
2001-11-30,99.86701258644462,Canal del Dique
2001-12-31,66.73025228083134,Canal del Dique
2002-01-31,2.0905550718307495,Canal del Dique
2002-02-28,0.16482504457235336,Canal del Dique
2002-03-31,11.062289714813232,Canal del Dique
2002-04-30,64.50269541144371,Canal del Dique
2002-05-31,101.69286328554153,Canal del Dique
2002-06-30,99.78394626826048,Canal del Dique
2002-07-31,92.79629678279161,Canal del Dique
2002-08-31,100.83901518583298,Canal del Dique
2002-09-30,178.95559638738632,Canal del Dique
2002-10-31,139.58753246441483,Canal del Dique
2002-11-30,53.02426917850971,Canal del Dique
2002-12-31,20.085842609405518,Canal del Dique
2003-01-31,0.0,Canal del Dique
2003-02-28,2.9683420807123184,Canal del Dique
2003-03-31,11.643861830234528,Canal del Dique
2003-04-30,127.59891919791698,Canal del Dique
2003-05-31,81.61442726105452,Canal del Dique
2003-06-30,154.1572200357914,Canal del Dique
2003-07-31,125.64182242751122,Canal del Dique
2003-08-31,139.1596840620041,Canal del Dique
2003-09-30,134.81450229138136,Canal del Dique
2003-10-31,224.1431360244751,Canal del Dique
2003-11-30,147.54327954351902,Canal del Dique
2003-12-31,123.94092170149088,Canal del Dique
2004-01-31,6.651004508137703,Canal del Dique
2004-02-29,2.3324794746004045,Canal del Dique
2004-03-31,1.604500338435173,Canal del Dique
2004-04-30,64.42281560972333,Canal del Dique
2004-05-31,154.63549078255892,Canal del Dique
2004-06-30,85.82903879880905,Canal del Dique
2004-07-31,149.82737597823143,Canal del Dique
2004-08-31,153.98977737128735,Canal del Dique
2004-09-30,140.33659613132477,Canal del Dique
2004-10-31,185.8355466723442,Canal del Dique
2004-11-30,157.15343189239502,Canal del Dique
2004-12-31,13.005019843578339,Canal del Dique
2005-01-31,10.681577898561954,Canal del Dique
2005-02-28,0.1372465342283249,Canal del Dique
2005-03-31,13.008518099784851,Canal del Dique
2005-04-30,63.397964000701904,Canal del Dique
2005-05-31,152.81785437464714,Canal del Dique
2005-06-30,165.5622302889824,Canal del Dique
2005-07-31,109.31717669963837,Canal del Dique
2005-08-31,150.64244636893272,Canal del Dique
2005-09-30,150.8858734369278,Canal del Dique
2005-10-31,216.69631730020046,Canal del Dique
2005-11-30,145.78608772158623,Canal del Dique
2005-12-31,13.021500319242477,Canal del Dique
2006-01-31,16.1182610578835,Canal del Dique
2006-02-28,5.128527611494064,Canal del Dique
2006-03-31,17.85782877728343,Canal del Dique
2006-04-30,93.64877401292324,Canal del Dique
2006-05-31,204.472786039114,Canal del Dique
2006-06-30,140.4191843867302,Canal del Dique
2006-07-31,113.37377310171723,Canal del Dique
2006-08-31,134.05844812095165,Canal del Dique
2006-09-30,127.1820458471775,Canal del Dique
2006-10-31,168.9802626669407,Canal del Dique
2006-11-30,128.61680113524199,Canal del Dique
2006-12-31,27.04739861190319,Canal del Dique
2007-01-31,0.0,Canal del Dique
2007-02-28,2.553871713578701,Canal del Dique
2007-03-31,21.275957107543945,Canal del Dique
2007-04-30,135.19804629683495,Canal del Dique
2007-05-31,202.25965404510498,Canal del Dique
2007-06-30,96.7122607678175,Canal del Dique
2007-07-31,159.09357446432114,Canal del Dique
2007-08-31,236.22672003507614,Canal del Dique
2007-09-30,133.51437398791313,Canal del Dique
2007-10-31,243.49520611763,Canal del Dique
2007-11-30,92.44492921978235,Canal del Dique
2007-12-31,27.407142147421837,Canal del Dique
2008-01-31,5.126792624592781,Canal del Dique
2008-02-29,3.097964271903038,Canal del Dique
2008-03-31,18.507046842947602,Canal del Dique
2008-04-30,63.550378473475575,Canal del Dique
2008-05-31,113.06438438594341,Canal del Dique
2008-06-30,141.88801503181458,Canal del Dique
2008-07-31,139.36021199822426,Canal del Dique
2008-08-31,178.88526925444603,Canal del Dique
2008-09-30,223.64538177847862,Canal del Dique
2008-10-31,210.81079079210758,Canal del Dique
2008-11-30,211.12877810001373,Canal del Dique
2008-12-31,11.011258102953434,Canal del Dique
2009-01-31,8.651992797851562,Canal del Dique
2009-02-28,3.688321568071842,Canal del Dique
2009-03-31,16.40388633310795,Canal del Dique
2009-04-30,46.074262380599976,Canal del Dique
2009-05-31,139.8202669918537,Canal del Dique
2009-06-30,120.7064708173275,Canal del Dique
2009-07-31,59.72918000817299,Canal del Dique
2009-08-31,172.07164578139782,Canal del Dique
2009-09-30,124.56157138198614,Canal del Dique
2009-10-31,137.55498261749744,Canal del Dique
2009-11-30,103.27032452821732,Canal del Dique
2009-12-31,23.020858108997345,Canal del Dique
2010-01-31,5.497672468423843,Canal del Dique
2010-02-28,3.0278141275048256,Canal del Dique
2010-03-31,32.14529645256698,Canal del Dique
2010-04-30,76.83341708779335,Canal del Dique
2010-05-31,116.70641233026981,Canal del Dique
2010-06-30,195.44454461336136,Canal del Dique
2010-07-31,208.6864703297615,Canal del Dique
2010-08-31,202.40861167013645,Canal del Dique
2010-09-30,196.69389724731445,Canal del Dique
2010-10-31,250.04821380972862,Canal del Dique
2010-11-30,266.94372949004173,Canal del Dique
2010-12-31,85.05431526899338,Canal del Dique
2011-01-31,7.671943441033363,Canal del Dique
2011-02-28,7.788509204983711,Canal del Dique
2011-03-31,33.4629575163126,Canal del Dique
2011-04-30,58.82031528651714,Canal del Dique
2011-05-31,122.40451734140515,Canal del Dique
2011-06-30,126.40728601813316,Canal del Dique
2011-07-31,179.6218272447586,Canal del Dique
2011-08-31,168.25244471430779,Canal del Dique
2011-09-30,161.35645985603333,Canal del Dique
2011-10-31,333.0285457074642,Canal del Dique
2011-11-30,248.22032761573792,Canal del Dique
2011-12-31,69.59831303730607,Canal del Dique
2012-01-31,2.9196767397224903,Canal del Dique
2012-02-29,1.7957596331834793,Canal del Dique
2012-03-31,10.245051249861717,Canal del Dique
2012-04-30,102.17088335007429,Canal del Dique
2012-05-31,127.01778887212276,Canal del Dique
2012-06-30,84.4177959933877,Canal del Dique
2012-07-31,76.26508072018623,Canal del Dique
2012-08-31,186.25180111825466,Canal del Dique
2012-09-30,155.12911793589592,Canal del Dique
2012-10-31,146.00635382533073,Canal del Dique
2012-11-30,104.64741033315659,Canal del Dique
2012-12-31,26.415447264909744,Canal del Dique
2013-01-31,0.3451384976506233,Canal del Dique
2013-02-28,3.5945816300809383,Canal del Dique
2013-03-31,23.78101279400289,Canal del Dique
2013-04-30,69.9496501982212,Canal del Dique
2013-05-31,154.0423127412796,Canal del Dique
2013-06-30,120.19714510440826,Canal del Dique
2013-07-31,89.41642341017723,Canal del Dique
2013-08-31,197.7052705064416,Canal del Dique
2013-09-30,197.06078466773033,Canal del Dique
2013-10-31,185.99299839138985,Canal del Dique
2013-11-30,69.02472910284996,Canal del Dique
2013-12-31,18.31933803856373,Canal del Dique
2014-01-31,7.222011089324951,Canal del Dique
2014-02-28,1.747675634920597,Canal del Dique
2014-03-31,6.3504152819514275,Canal del Dique
2014-04-30,63.95207357406616,Canal del Dique
2014-05-31,81.29517202079296,Canal del Dique
2014-06-30,71.94353112578392,Canal del Dique
2014-07-31,70.36069291085005,Canal del Dique
2014-08-31,119.14239084720612,Canal del Dique
2014-09-30,217.99160611629486,Canal del Dique
2014-10-31,206.30299954116344,Canal del Dique
2014-11-30,116.76089161634445,Canal del Dique
2014-12-31,50.280395802110434,Canal del Dique
2015-01-31,6.5710243582725525,Canal del Dique
2015-02-28,1.807361587882042,Canal del Dique
2015-03-31,8.096103742718697,Canal del Dique
2015-04-30,25.894550919532776,Canal del Dique
2015-05-31,38.07872139662504,Canal del Dique
2015-06-30,44.215400852262974,Canal del Dique
2015-07-31,41.93396730720997,Canal del Dique
2015-08-31,113.16066265106201,Canal del Dique
2015-09-30,130.2186877131462,Canal del Dique
2015-10-31,105.105225533247,Canal del Dique
2015-11-30,117.91459418088198,Canal del Dique
2015-12-31,12.650037407875061,Canal del Dique
2016-01-31,1.8707319796085358,Canal del Dique
2016-02-29,0.9700580462813377,Canal del Dique
2016-03-31,1.4846265316009521,Canal del Dique
2016-04-30,44.38199904561043,Canal del Dique
2016-05-31,120.15320536494255,Canal del Dique
2016-06-30,94.1629747748375,Canal del Dique
2016-07-31,113.45629367977381,Canal del Dique
2016-08-31,144.75406008958817,Canal del Dique
2016-09-30,147.6490013897419,Canal del Dique
2016-10-31,325.5172139406204,Canal del Dique
2016-11-30,203.6428204625845,Canal del Dique
2016-12-31,34.659608617424965,Canal del Dique
2017-01-31,6.239021301269531,Canal del Dique
2017-02-28,4.596452236175537,Canal del Dique
2017-03-31,24.792991146445274,Canal del Dique
2017-04-30,70.53588776290417,Canal del Dique
2017-05-31,215.76300782710314,Canal del Dique
2017-06-30,115.57704462483525,Canal del Dique
2017-07-31,147.45194879174232,Canal del Dique
2017-08-31,148.30810441076756,Canal del Dique
2017-09-30,162.9209683984518,Canal del Dique
2017-10-31,132.41516663879156,Canal del Dique
2017-11-30,140.0523380190134,Canal del Dique
2017-12-31,25.0402851998806,Canal del Dique
2018-01-31,31.707790575921535,Canal del Dique
2018-02-28,0.42090484499931335,Canal del Dique
2018-03-31,4.19448903016746,Canal del Dique
2018-04-30,107.73601561784744,Canal del Dique
2018-05-31,150.7259738445282,Canal del Dique
2018-06-30,99.80966651812196,Canal del Dique
2018-07-31,79.11913038790226,Canal del Dique
2018-08-31,120.63974756374955,Canal del Dique
2018-09-30,160.3844184949994,Canal del Dique
2018-10-31,203.2962105870247,Canal del Dique
2018-11-30,94.09629765897989,Canal del Dique
2018-12-31,5.0930220708251,Canal del Dique
2019-01-31,5.307653516530991,Canal del Dique
2019-02-28,2.8545119613409042,Canal del Dique
2019-03-31,4.189733628183603,Canal del Dique
2019-04-30,64.9648671373725,Canal del Dique
2019-05-31,144.89804490283132,Canal del Dique
2019-06-30,82.4171371459961,Canal del Dique
2019-07-31,83.27293834462762,Canal del Dique
2019-08-31,132.377702370286,Canal del Dique
2019-09-30,168.3775178194046,Canal del Dique
2019-10-31,192.44232958555222,Canal del Dique
2019-11-30,80.09259117394686,Canal del Dique
2019-12-31,19.96210005134344,Canal del Dique
2020-01-31,3.2180911153554916,Canal del Dique
2020-02-29,0.30197012424468994,Canal del Dique
2020-03-31,0.8429653644561768,Canal del Dique
2020-04-30,51.793389501050115,Canal del Dique
2020-05-31,94.63294167816639,Canal del Dique
2020-06-30,120.91443902254105,Canal del Dique
2020-07-31,175.24408646672964,Canal del Dique
2020-08-31,202.97261828184128,Canal del Dique
2020-09-30,169.71191096305847,Canal del Dique
2020-10-31,203.81782047031447,Canal del Dique
2020-11-30,200.35172659158707,Canal del Dique
2020-12-31,23.221963934600353,Canal del Dique
2021-01-31,6.918098418042064,Canal del Dique
2021-02-28,3.6576805412769318,Canal del Dique
2021-03-31,10.059148997068405,Canal del Dique
2021-04-30,145.68942648172379,Canal del Dique
2021-05-31,97.17939515411854,Canal del Dique
2021-06-30,99.93862128257751,Canal del Dique
2021-07-31,90.46157498285174,Canal del Dique
2021-08-31,161.05858325213194,Canal del Dique
2021-09-30,156.16851197183132,Canal del Dique
2021-10-31,234.0657660961151,Canal del Dique
2021-11-30,81.76702761650085,Canal del Dique
2021-12-31,36.56283077597618,Canal del Dique
