month,precip,basin
1983-05-31,87.28710778057575,Rio Magdalena
1983-06-30,134.04074251651764,Rio Magdalena
1983-07-31,93.55205006152391,Rio Magdalena
1983-08-31,79.45966729521751,Rio Magdalena
1983-09-30,138.49664679914713,Rio Magdalena
1983-10-31,170.29447361826897,Rio Magdalena
1983-11-30,48.47106112539768,Rio Magdalena
1983-12-31,40.46732601523399,Rio Magdalena
1984-01-31,4.129536405205727,Rio Magdalena
1984-02-29,13.287262700498104,Rio Magdalena
1984-03-31,14.435344815254211,Rio Magdalena
1984-04-30,44.27264368534088,Rio Magdalena
1984-05-31,118.88459224998951,Rio Magdalena
1984-06-30,109.70541641116142,Rio Magdalena
1984-07-31,190.12240570783615,Rio Magdalena
1984-08-31,171.26065588742495,Rio Magdalena
1984-09-30,194.66275089979172,Rio Magdalena
1984-10-31,181.2862130701542,Rio Magdalena
1984-11-30,122.42514684796333,Rio Magdalena
1984-12-31,8.2227095477283,Rio Magdalena
1985-01-31,2.07288920879364,Rio Magdalena
1985-02-28,1.1440120339393616,Rio Magdalena
1985-03-31,0.4664756953716278,Rio Magdalena
1985-04-30,18.897201254963875,Rio Magdalena
1985-05-31,106.3539756834507,Rio Magdalena
1985-06-30,85.6384459361434,Rio Magdalena
1985-07-31,125.98072525858879,Rio Magdalena
1985-08-31,143.7995586693287,Rio Magdalena
1985-09-30,146.53344428539276,Rio Magdalena
1985-10-31,168.80825927853584,Rio Magdalena
1985-11-30,66.47112834453583,Rio Magdalena
1985-12-31,62.33274531364441,Rio Magdalena
1986-01-31,1.7609853148460388,Rio Magdalena
1986-02-28,11.171931266784668,Rio Magdalena
1986-03-31,10.901365995407104,Rio Magdalena
1986-04-30,125.19258835911751,Rio Magdalena
1986-05-31,128.3472051024437,Rio Magdalena
1986-06-30,75.33842063695192,Rio Magdalena
1986-07-31,29.823489770293236,Rio Magdalena
1986-08-31,143.76663675904274,Rio Magdalena
1986-09-30,98.46010150015354,Rio Magdalena
1986-10-31,215.00371155142784,Rio Magdalena
1986-11-30,39.233893513679504,Rio Magdalena
1986-12-31,30.437578573822975,Rio Magdalena
1987-01-31,3.7368936240673065,Rio Magdalena
1987-02-28,5.098010018467903,Rio Magdalena
1987-03-31,13.9372673407197,Rio Magdalena
1987-04-30,112.52796410769224,Rio Magdalena
1987-05-31,148.4595790700987,Rio Magdalena
1987-06-30,111.66199851036072,Rio Magdalena
1987-07-31,108.5922169983387,Rio Magdalena
1987-08-31,119.53639589995146,Rio Magdalena
1987-09-30,171.22454768419266,Rio Magdalena
1987-10-31,197.68480072915554,Rio Magdalena
1987-11-30,87.49501222372055,Rio Magdalena
1987-12-31,42.29822804778814,Rio Magdalena
1988-01-31,4.1611528396606445,Rio Magdalena
1988-02-29,3.56480647996068,Rio Magdalena
1988-03-31,7.026074528694153,Rio Magdalena
1988-04-30,27.89055479504168,Rio Magdalena
1988-05-31,139.67821753025055,Rio Magdalena
1988-06-30,193.398171544075,Rio Magdalena
1988-07-31,143.76237432658672,Rio Magdalena
1988-08-31,286.7959249764681,Rio Magdalena
1988-09-30,150.63636192679405,Rio Magdalena
1988-10-31,217.26491150259972,Rio Magdalena
1988-11-30,122.99057587981224,Rio Magdalena
1988-12-31,25.739959478378296,Rio Magdalena
1989-01-31,5.3056184239685535,Rio Magdalena
1989-02-28,8.152995146811008,Rio Magdalena
1989-03-31,13.605827316641808,Rio Magdalena
1989-04-30,16.867084085941315,Rio Magdalena
1989-05-31,104.34031097590923,Rio Magdalena
1989-06-30,82.28541427804157,Rio Magdalena
1989-07-31,120.48194740712643,Rio Magdalena
1989-08-31,154.35086829960346,Rio Magdalena
1989-09-30,224.7971606552601,Rio Magdalena
1989-10-31,101.23672288656235,Rio Magdalena
1989-11-30,140.82010078430176,Rio Magdalena
1989-12-31,53.68473896384239,Rio Magdalena
1990-01-31,6.490245342254639,Rio Magdalena
1990-02-28,6.743658125400543,Rio Magdalena
1990-03-31,9.489017203450203,Rio Magdalena
1990-04-30,59.916105672717094,Rio Magdalena
1990-05-31,97.3760032095015,Rio Magdalena
1990-06-30,89.8629057072103,Rio Magdalena
1990-07-31,111.55943420529366,Rio Magdalena
1990-08-31,151.0732632279396,Rio Magdalena
1990-09-30,165.90686058998108,Rio Magdalena
1990-10-31,200.69180899858475,Rio Magdalena
1990-11-30,160.36979508399963,Rio Magdalena
1990-12-31,68.04470312595367,Rio Magdalena
1991-01-31,0.8456246256828308,Rio Magdalena
1991-02-28,1.7944189757108688,Rio Magdalena
1991-03-31,13.869143512099981,Rio Magdalena
1991-04-30,54.38674648106098,Rio Magdalena
1991-05-31,127.75145456194878,Rio Magdalena
1991-06-30,105.37869656831026,Rio Magdalena
1991-07-31,63.67469596862793,Rio Magdalena
1991-08-31,82.29540157318115,Rio Magdalena
1991-09-30,150.25849723815918,Rio Magdalena
1991-10-31,92.03485876321793,Rio Magdalena
1991-11-30,55.982581704854965,Rio Magdalena
1991-12-31,8.07196307182312,Rio Magdalena
1992-01-31,5.171865284442902,Rio Magdalena
1992-02-29,2.3987770080566406,Rio Magdalena
1992-03-31,2.8020008727908134,Rio Magdalena
1992-04-30,58.20088138431311,Rio Magdalena
1992-05-31,176.206822514534,Rio Magdalena
1992-06-30,107.67906337976456,Rio Magdalena
1992-07-31,136.53083449602127,Rio Magdalena
1992-08-31,128.79483938217163,Rio Magdalena
1992-09-30,143.82353493571281,Rio Magdalena
1992-10-31,126.91341210901737,Rio Magdalena
1992-11-30,86.60716912150383,Rio Magdalena
1992-12-31,20.67779704928398,Rio Magdalena
1993-01-31,14.112733598798513,Rio Magdalena
1993-02-28,5.362781539559364,Rio Magdalena
1993-03-31,27.460910700261593,Rio Magdalena
1993-04-30,83.82184827327728,Rio Magdalena
1993-05-31,223.12871181964874,Rio Magdalena
1993-06-30,90.64385562762618,Rio Magdalena
1993-07-31,77.39314709231257,Rio Magdalena
1993-08-31,109.10707566980273,Rio Magdalena
1993-09-30,219.2668986916542,Rio Magdalena
1993-10-31,92.90593183785677,Rio Magdalena
1993-11-30,102.62987750768661,Rio Magdalena
1993-12-31,20.29340025782585,Rio Magdalena
1994-01-31,4.917776584625244,Rio Magdalena
1994-02-28,7.308850783854723,Rio Magdalena
1994-03-31,28.74276065826416,Rio Magdalena
1994-04-30,50.39468538016081,Rio Magdalena
1994-05-31,121.90374338626862,Rio Magdalena
1994-06-30,74.66139294207096,Rio Magdalena
1994-07-31,58.38027311861515,Rio Magdalena
1994-08-31,146.20689368247986,Rio Magdalena
1994-09-30,131.09405167400837,Rio Magdalena
1994-10-31,92.49423658847809,Rio Magdalena
1994-11-30,158.8787328004837,Rio Magdalena
1994-12-31,10.248004369437695,Rio Magdalena
1995-01-31,3.0728156231343746,Rio Magdalena
1995-02-28,1.1101224422454834,Rio Magdalena
1995-03-31,8.598982363939285,Rio Magdalena
1995-04-30,104.3032938092947,Rio Magdalena
1995-05-31,115.68771719932556,Rio Magdalena
1995-06-30,152.19973354041576,Rio Magdalena
1995-07-31,237.6210359930992,Rio Magdalena
1995-08-31,263.29783099889755,Rio Magdalena
1995-09-30,138.3286041021347,Rio Magdalena
1995-10-31,158.2208358347416,Rio Magdalena
1995-11-30,78.79838043451309,Rio Magdalena
1995-12-31,33.19786448404193,Rio Magdalena
1996-01-31,11.148979231715202,Rio Magdalena
1996-02-29,8.40667786821723,Rio Magdalena
1996-03-31,12.840044885873795,Rio Magdalena
1996-04-30,60.540185272693634,Rio Magdalena
1996-05-31,187.92595886439085,Rio Magdalena
1996-06-30,149.12117856740952,Rio Magdalena
1996-07-31,133.29769165068865,Rio Magdalena
1996-08-31,161.3817536123097,Rio Magdalena
1996-09-30,151.729584723711,Rio Magdalena
1996-10-31,164.1152299642563,Rio Magdalena
1996-11-30,126.78035475313663,Rio Magdalena
1996-12-31,18.493207812309265,Rio Magdalena
1997-01-31,4.320628393441439,Rio Magdalena
1997-02-28,10.478040516376495,Rio Magdalena
1997-03-31,1.4916602820158005,Rio Magdalena
1997-04-30,60.16242164373398,Rio Magdalena
1997-05-31,84.02880273759365,Rio Magdalena
1997-06-30,155.50855168700218,Rio Magdalena
1997-07-31,38.25887890718877,Rio Magdalena
1997-08-31,84.20825876295567,Rio Magdalena
1997-09-30,119.50226160883904,Rio Magdalena
1997-10-31,125.62354701757431,Rio Magdalena
1997-11-30,140.86478212475777,Rio Magdalena
1997-12-31,6.444418519735336,Rio Magdalena
1998-01-31,0.6444818750023842,Rio Magdalena
1998-02-28,3.3405574038624763,Rio Magdalena
1998-03-31,23.310975328087807,Rio Magdalena
1998-04-30,56.91758165881038,Rio Magdalena
1998-05-31,214.70819691568613,Rio Magdalena
1998-06-30,99.24851673841476,Rio Magdalena
1998-07-31,124.67344224452972,Rio Magdalena
1998-08-31,147.5197693258524,Rio Magdalena
1998-09-30,184.56974159181118,Rio Magdalena
1998-10-31,171.14090579748154,Rio Magdalena
1998-11-30,124.10934707522392,Rio Magdalena
1998-12-31,97.11592900753021,Rio Magdalena
1999-01-31,1.8692363426089287,Rio Magdalena
1999-02-28,14.08330923318863,Rio Magdalena
1999-03-31,38.96782669425011,Rio Magdalena
1999-04-30,101.40389462560415,Rio Magdalena
1999-05-31,110.80552922189236,Rio Magdalena
1999-06-30,152.7093380689621,Rio Magdalena
1999-07-31,102.1917971894145,Rio Magdalena
1999-08-31,229.16481689363718,Rio Magdalena
1999-09-30,220.53193819522858,Rio Magdalena
1999-10-31,196.79315587878227,Rio Magdalena
1999-11-30,195.82206436991692,Rio Magdalena
1999-12-31,78.59159034490585,Rio Magdalena
2000-01-31,5.624400973320007,Rio Magdalena
2000-02-29,8.182743687182665,Rio Magdalena
2000-03-31,16.372594863176346,Rio Magdalena
2000-04-30,72.97464905679226,Rio Magdalena
2000-05-31,137.13299798220396,Rio Magdalena
2000-06-30,96.92789733037353,Rio Magdalena
2000-07-31,140.7537950128317,Rio Magdalena
2000-08-31,121.47721987962723,Rio Magdalena
2000-09-30,153.21806245297194,Rio Magdalena
2000-10-31,152.87124378234148,Rio Magdalena
2000-11-30,83.43810200691223,Rio Magdalena
2000-12-31,46.74295996129513,Rio Magdalena
2001-01-31,4.540895119309425,Rio Magdalena
2001-02-28,2.1429752483963966,Rio Magdalena
2001-03-31,21.037038914859295,Rio Magdalena
2001-04-30,50.862205080688,Rio Magdalena
2001-05-31,121.25352372229099,Rio Magdalena
2001-06-30,63.957160875201225,Rio Magdalena
2001-07-31,118.57795341312885,Rio Magdalena
2001-08-31,108.68360479921103,Rio Magdalena
2001-09-30,154.77299243211746,Rio Magdalena
2001-10-31,148.9227603673935,Rio Magdalena
2001-11-30,103.95590996742249,Rio Magdalena
2001-12-31,90.37487947940826,Rio Magdalena
2002-01-31,0.31848135590553284,Rio Magdalena
2002-02-28,0.4617794156074524,Rio Magdalena
2002-03-31,16.924673587083817,Rio Magdalena
2002-04-30,67.25354063510895,Rio Magdalena
2002-05-31,106.08122646436095,Rio Magdalena
2002-06-30,95.99987434595823,Rio Magdalena
2002-07-31,99.62191653996706,Rio Magdalena
2002-08-31,100.60439857840538,Rio Magdalena
2002-09-30,194.58458918333054,Rio Magdalena
2002-10-31,135.47003503143787,Rio Magdalena
2002-11-30,52.42432929575443,Rio Magdalena
2002-12-31,27.57971414923668,Rio Magdalena
2003-01-31,0.0,Rio Magdalena
2003-02-28,4.540372025221586,Rio Magdalena
2003-03-31,20.60290414094925,Rio Magdalena
2003-04-30,142.15131114423275,Rio Magdalena
2003-05-31,103.02250587940216,Rio Magdalena
2003-06-30,159.54977476596832,Rio Magdalena
2003-07-31,145.02158902585506,Rio Magdalena
2003-08-31,137.34279063344002,Rio Magdalena
2003-09-30,156.9963946044445,Rio Magdalena
2003-10-31,198.77680958807468,Rio Magdalena
2003-11-30,147.665697991848,Rio Magdalena
2003-12-31,135.13864329457283,Rio Magdalena
2004-01-31,3.557273507118225,Rio Magdalena
2004-02-29,1.535371484234929,Rio Magdalena
2004-03-31,3.2243614019826055,Rio Magdalena
2004-04-30,72.43870331346989,Rio Magdalena
2004-05-31,160.67927812039852,Rio Magdalena
2004-06-30,88.11977691948414,Rio Magdalena
2004-07-31,170.68819470703602,Rio Magdalena
2004-08-31,140.31234419345856,Rio Magdalena
2004-09-30,164.4115490913391,Rio Magdalena
2004-10-31,127.57905276864767,Rio Magdalena
2004-11-30,137.24059391021729,Rio Magdalena
2004-12-31,13.650076627731323,Rio Magdalena
2005-01-31,6.699830710887909,Rio Magdalena
2005-02-28,3.8066842555999756,Rio Magdalena
2005-03-31,13.793898731470108,Rio Magdalena
2005-04-30,74.35711336135864,Rio Magdalena
2005-05-31,160.04512935876846,Rio Magdalena
2005-06-30,173.59353271126747,Rio Magdalena
2005-07-31,128.88746302574873,Rio Magdalena
2005-08-31,172.5120187997818,Rio Magdalena
2005-09-30,145.26351603865623,Rio Magdalena
2005-10-31,176.71043008193374,Rio Magdalena
2005-11-30,151.54243862628937,Rio Magdalena
2005-12-31,13.31492829322815,Rio Magdalena
2006-01-31,17.917216181755066,Rio Magdalena
2006-02-28,8.415793307125568,Rio Magdalena
2006-03-31,22.137257240712643,Rio Magdalena
2006-04-30,105.60743879526854,Rio Magdalena
2006-05-31,201.4684238433838,Rio Magdalena
2006-06-30,129.03223782777786,Rio Magdalena
2006-07-31,104.46890447288752,Rio Magdalena
2006-08-31,121.79865692555904,Rio Magdalena
2006-09-30,129.94493226706982,Rio Magdalena
2006-10-31,174.35016000270844,Rio Magdalena
2006-11-30,142.68308743834496,Rio Magdalena
2006-12-31,27.8905331492424,Rio Magdalena
2007-01-31,0.0,Rio Magdalena
2007-02-28,1.854326955974102,Rio Magdalena
2007-03-31,29.571673303842545,Rio Magdalena
2007-04-30,160.05774952471256,Rio Magdalena
2007-05-31,188.64997187256813,Rio Magdalena
2007-06-30,101.78848781809211,Rio Magdalena
2007-07-31,139.09671279788017,Rio Magdalena
2007-08-31,236.20275574922562,Rio Magdalena
2007-09-30,153.7037092000246,Rio Magdalena
2007-10-31,220.75061984360218,Rio Magdalena
2007-11-30,101.48346140235662,Rio Magdalena
2007-12-31,32.02094028890133,Rio Magdalena
2008-01-31,2.7891184240579605,Rio Magdalena
2008-02-29,4.204312399029732,Rio Magdalena
2008-03-31,30.248059954494238,Rio Magdalena
2008-04-30,75.64355404675007,Rio Magdalena
2008-05-31,132.3113217651844,Rio Magdalena
2008-06-30,146.80498281121254,Rio Magdalena
2008-07-31,121.11801825463772,Rio Magdalena
2008-08-31,211.935114659369,Rio Magdalena
2008-09-30,234.65853056311607,Rio Magdalena
2008-10-31,175.26477301120758,Rio Magdalena
2008-11-30,209.1621317267418,Rio Magdalena
2008-12-31,15.381609916687012,Rio Magdalena
2009-01-31,8.016500156372786,Rio Magdalena
2009-02-28,5.886286810040474,Rio Magdalena
2009-03-31,16.357853814959526,Rio Magdalena
2009-04-30,46.30250982940197,Rio Magdalena
2009-05-31,153.91391597688198,Rio Magdalena
2009-06-30,107.07955273985863,Rio Magdalena
2009-07-31,61.55366888642311,Rio Magdalena
2009-08-31,159.9559621065855,Rio Magdalena
2009-09-30,113.09073080122471,Rio Magdalena
2009-10-31,142.49505051225424,Rio Magdalena
2009-11-30,90.13975535333157,Rio Magdalena
2009-12-31,22.636078119277954,Rio Magdalena
2010-01-31,2.672636926174164,Rio Magdalena
2010-02-28,4.02728883177042,Rio Magdalena
2010-03-31,50.31860247626901,Rio Magdalena
2010-04-30,99.81018213927746,Rio Magdalena
2010-05-31,140.23294983059168,Rio Magdalena
2010-06-30,201.88681231439114,Rio Magdalena
2010-07-31,243.88156861066818,Rio Magdalena
2010-08-31,212.54065111279488,Rio Magdalena
2010-09-30,190.11486130952835,Rio Magdalena
2010-10-31,230.83825805783272,Rio Magdalena
2010-11-30,261.9483838379383,Rio Magdalena
2010-12-31,109.78773765265942,Rio Magdalena
2011-01-31,5.608939630910754,Rio Magdalena
2011-02-28,8.874087989330292,Rio Magdalena
2011-03-31,39.1352845877409,Rio Magdalena
2011-04-30,65.83557512611151,Rio Magdalena
2011-05-31,154.78277248889208,Rio Magdalena
2011-06-30,158.77195332944393,Rio Magdalena
2011-07-31,214.36838245391846,Rio Magdalena
2011-08-31,173.10604244470596,Rio Magdalena
2011-09-30,162.4569200053811,Rio Magdalena
2011-10-31,305.6446680724621,Rio Magdalena
2011-11-30,238.3115877211094,Rio Magdalena
2011-12-31,63.41633176803589,Rio Magdalena
2012-01-31,1.0566300936043262,Rio Magdalena
2012-02-29,3.1303130611777306,Rio Magdalena
2012-03-31,16.81187978386879,Rio Magdalena
2012-04-30,97.46561323106289,Rio Magdalena
2012-05-31,140.65404015779495,Rio Magdalena
2012-06-30,79.5116149187088,Rio Magdalena
2012-07-31,66.14046883583069,Rio Magdalena
2012-08-31,192.19799259305,Rio Magdalena
2012-09-30,124.46101063489914,Rio Magdalena
2012-10-31,138.4802020639181,Rio Magdalena
2012-11-30,95.57776728831232,Rio Magdalena
2012-12-31,27.10621416568756,Rio Magdalena
2013-01-31,0.07664629071950912,Rio Magdalena
2013-02-28,2.4293515384197235,Rio Magdalena
2013-03-31,31.430295079946518,Rio Magdalena
2013-04-30,65.13780177384615,Rio Magdalena
2013-05-31,152.14782959222794,Rio Magdalena
2013-06-30,118.96062833070755,Rio Magdalena
2013-07-31,82.54726357758045,Rio Magdalena
2013-08-31,167.76439683884382,Rio Magdalena
2013-09-30,208.98873901367188,Rio Magdalena
2013-10-31,150.9597396850586,Rio Magdalena
2013-11-30,78.2078883126378,Rio Magdalena
2013-12-31,19.2981151714921,Rio Magdalena
2014-01-31,5.788277626037598,Rio Magdalena
2014-02-28,5.037852764129639,Rio Magdalena
2014-03-31,10.82060657069087,Rio Magdalena
2014-04-30,72.9981005191803,Rio Magdalena
2014-05-31,77.928451359272,Rio Magdalena
2014-06-30,82.04215706139803,Rio Magdalena
2014-07-31,52.02173225581646,Rio Magdalena
2014-08-31,117.49550914764404,Rio Magdalena
2014-09-30,185.88698131591082,Rio Magdalena
2014-10-31,156.33813601732254,Rio Magdalena
2014-11-30,106.0060555934906,Rio Magdalena
2014-12-31,58.30654826760292,Rio Magdalena
2015-01-31,3.309454470872879,Rio Magdalena
2015-02-28,3.5562768280506134,Rio Magdalena
2015-03-31,11.085902452468872,Rio Magdalena
2015-04-30,24.937082653632388,Rio Magdalena
2015-05-31,39.1139672845602,Rio Magdalena
2015-06-30,41.93726563639939,Rio Magdalena
2015-07-31,41.9167691282928,Rio Magdalena
2015-08-31,92.00599908828735,Rio Magdalena
2015-09-30,93.90723028033972,Rio Magdalena
2015-10-31,83.9039291869849,Rio Magdalena
2015-11-30,126.1650249697268,Rio Magdalena
2015-12-31,13.847013670951128,Rio Magdalena
2016-01-31,1.231809325516224,Rio Magdalena
2016-02-29,1.3207846656441689,Rio Magdalena
2016-03-31,2.680075265467167,Rio Magdalena
2016-04-30,50.062270775437355,Rio Magdalena
2016-05-31,134.84044128656387,Rio Magdalena
2016-06-30,100.240935921669,Rio Magdalena
2016-07-31,105.17928966879845,Rio Magdalena
2016-08-31,126.981882981956,Rio Magdalena
2016-09-30,149.70313673466444,Rio Magdalena
2016-10-31,283.83182764053345,Rio Magdalena
2016-11-30,205.89972028136253,Rio Magdalena
2016-12-31,40.482491225004196,Rio Magdalena
2017-01-31,5.453437566757202,Rio Magdalena
2017-02-28,7.158211708068848,Rio Magdalena
2017-03-31,34.517910316586494,Rio Magdalena
2017-04-30,71.61570359766483,Rio Magdalena
2017-05-31,245.2666765972972,Rio Magdalena
2017-06-30,130.9678270071745,Rio Magdalena
2017-07-31,164.44122726470232,Rio Magdalena
2017-08-31,148.50692948698997,Rio Magdalena
2017-09-30,182.72767731547356,Rio Magdalena
2017-10-31,102.31768780946732,Rio Magdalena
2017-11-30,141.28447334468365,Rio Magdalena
2017-12-31,25.424834936857224,Rio Magdalena
2018-01-31,28.55425038188696,Rio Magdalena
2018-02-28,2.871817570179701,Rio Magdalena
2018-03-31,7.020631525665522,Rio Magdalena
2018-04-30,111.0528676211834,Rio Magdalena
2018-05-31,165.96444642543793,Rio Magdalena
2018-06-30,95.7753573358059,Rio Magdalena
2018-07-31,80.97743866592646,Rio Magdalena
2018-08-31,115.40082320570946,Rio Magdalena
2018-09-30,156.12108932435513,Rio Magdalena
2018-10-31,163.88731171563268,Rio Magdalena
2018-11-30,71.48506034910679,Rio Magdalena
2018-12-31,5.543969765305519,Rio Magdalena
2019-01-31,2.505699373781681,Rio Magdalena
2019-02-28,3.1489914804697037,Rio Magdalena
2019-03-31,7.929161295294762,Rio Magdalena
2019-04-30,62.236772269010544,Rio Magdalena
2019-05-31,152.718520373106,Rio Magdalena
2019-06-30,82.26149117201567,Rio Magdalena
2019-07-31,81.17344715818763,Rio Magdalena
2019-08-31,131.9969812631607,Rio Magdalena
2019-09-30,175.075092792511,Rio Magdalena
2019-10-31,160.053373336792,Rio Magdalena
2019-11-30,96.32419621944427,Rio Magdalena
2019-12-31,19.680208513513207,Rio Magdalena
2020-01-31,0.965908907353878,Rio Magdalena
2020-02-29,0.7906658947467804,Rio Magdalena
2020-03-31,1.149199478328228,Rio Magdalena
2020-04-30,42.30204637348652,Rio Magdalena
2020-05-31,106.56751640886068,Rio Magdalena
2020-06-30,119.24878626316786,Rio Magdalena
2020-07-31,164.6984402835369,Rio Magdalena
2020-08-31,224.29822635650635,Rio Magdalena
2020-09-30,178.3144882619381,Rio Magdalena
2020-10-31,179.20157700963318,Rio Magdalena
2020-11-30,194.00005985051394,Rio Magdalena
2020-12-31,22.41526586562395,Rio Magdalena
2021-01-31,5.442132201045752,Rio Magdalena
2021-02-28,5.606414772570133,Rio Magdalena
2021-03-31,17.774261340498924,Rio Magdalena
2021-04-30,135.00450786203146,Rio Magdalena
2021-05-31,107.28637424856424,Rio Magdalena
2021-06-30,105.36733993887901,Rio Magdalena
2021-07-31,91.03344068303704,Rio Magdalena
2021-08-31,170.55089870095253,Rio Magdalena
2021-09-30,128.67863877117634,Rio Magdalena
2021-10-31,199.72534531354904,Rio Magdalena
2021-11-30,100.48126332461834,Rio Magdalena
2021-12-31,33.14302611351013,Rio Magdalena
2022-01-31,0.0,Rio Magdalena
2022-02-28,9.137119218707085,Rio Magdalena
2022-03-31,30.146370217204094,Rio Magdalena
2022-04-30,145.0090122371912,Rio Magdalena
2022-05-31,173.14262372255325,Rio Magdalena
2022-06-30,214.7885171175003,Rio Magdalena
2022-07-31,132.1032711043954,Rio Magdalena
2022-08-31,206.6948615461588,Rio Magdalena
2022-09-30,241.4479489326477,Rio Magdalena
2022-10-31,133.41377946734428,Rio Magdalena
2022-11-30,255.16893889009953,Rio Magdalena
2022-12-31,6.787374183535576,Rio Magdalena
2023-01-31,10.091941341757774,Rio Magdalena
2023-02-28,0.8011084645986557,Rio Magdalena
2023-03-31,26.483429051935673,Rio Magdalena
2023-04-30,71.29637205600739,Rio Magdalena
2023-05-31,190.1025985479355,Rio Magdalena
2023-06-30,154.6435928940773,Rio Magdalena
2023-07-31,136.47188979387283,Rio Magdalena
2023-08-31,153.60297835245728,Rio Magdalena
2023-09-30,87.05892093479633,Rio Magdalena
2023-10-31,195.70790945366025,Rio Magdalena
2023-11-30,115.40349408984184,Rio Magdalena
2023-12-31,21.676159895956516,Rio Magdalena
2024-01-31,0.3115956038236618,Rio Magdalena
2024-02-29,7.232492730021477,Rio Magdalena
2024-03-31,7.261484444141388,Rio Magdalena
2024-04-30,81.64742987286445,Rio Magdalena
2024-05-31,172.74774831533432,Rio Magdalena
2024-06-30,201.61722964048386,Rio Magdalena
2024-07-31,131.5530264377594,Rio Magdalena
2024-08-31,153.8249690234661,Rio Magdalena
2024-09-30,162.0152819007635,Rio Magdalena
2024-10-31,240.9889039322734,Rio Magdalena
2024-11-30,204.15986181795597,Rio Magdalena
2024-12-31,59.156774654984474,Rio Magdalena
2025-01-31,11.221813812851906,Rio Magdalena
2025-02-28,8.92804205045104,Rio Magdalena
2025-03-31,19.339603573083878,Rio Magdalena
2025-04-30,76.1766879633069,Rio Magdalena
2025-05-31,162.38575816899538,Rio Magdalena
2025-06-30,132.41828827559948,Rio Magdalena
2025-07-31,92.68529929406941,Rio Magdalena
2025-08-31,148.544799502939,Rio Magdalena
2025-09-30,176.38220089673996,Rio Magdalena
2025-10-31,104.51678466051817,Rio Magdalena
2025-11-30,85.20824871584773,Rio Magdalena
2025-12-31,50.27362895011902,Rio Magdalena
2026-01-31,29.255944192409515,Rio Magdalena
2026-02-28,47.587973142042756,Rio Magdalena
2026-03-31,26.219679601490498,Rio Magdalena
2026-04-30,60.86771170049906,Rio Magdalena
2026-05-31,49.00749514187919,Rio Magdalena
