month,basin,pet
1981-01-01,Canal del Dique,149.66875000000002
1981-02-01,Canal del Dique,142.77708333333337
1981-03-01,Canal del Dique,149.65208333333337
1981-04-01,Canal del Dique,142.00208333333333
1981-05-01,Canal del Dique,129.27291666666665
1981-06-01,Canal del Dique,122.69166666666668
1981-07-01,Canal del Dique,140.39375
1981-08-01,Canal del Dique,140.11041666666668
1981-09-01,Canal del Dique,137.05416666666667
1981-10-01,Canal del Dique,122.54583333333332
1981-11-01,Canal del Dique,113.68333333333337
1981-12-01,Canal del Dique,117.22916666666669
1982-01-01,Canal del Dique,128.24166666666667
1982-02-01,Canal del Dique,131.35000000000002
1982-03-01,Canal del Dique,165.85
1982-04-01,Canal del Dique,131.92916666666667
1982-05-01,Canal del Dique,136.26250000000002
1982-06-01,Canal del Dique,133.8125
1982-07-01,Canal del Dique,146.35416666666666
1982-08-01,Canal del Dique,156.49583333333337
1982-09-01,Canal del Dique,139.1125
1982-10-01,Canal del Dique,119.7375
1982-11-01,Canal del Dique,124.425
1982-12-01,Canal del Dique,143.24375
1983-01-01,Canal del Dique,145.1625
1983-02-01,Canal del Dique,141.19791666666666
1983-03-01,Canal del Dique,151.11249999999998
1983-04-01,Canal del Dique,153.77916666666667
1983-05-01,Canal del Dique,148.00625000000002
1983-06-01,Canal del Dique,135.13541666666666
1983-07-01,Canal del Dique,143.23333333333335
1983-08-01,Canal del Dique,142.59166666666667
1983-09-01,Canal del Dique,131.51458333333335
1983-10-01,Canal del Dique,121.12916666666668
1983-11-01,Canal del Dique,114.63541666666669
1983-12-01,Canal del Dique,112.60625
1984-01-01,Canal del Dique,125.46458333333334
1984-02-01,Canal del Dique,114.95208333333336
1984-03-01,Canal del Dique,153.02916666666667
1984-04-01,Canal del Dique,146.15208333333337
1984-05-01,Canal del Dique,140.20833333333334
1984-06-01,Canal del Dique,121.65625
1984-07-01,Canal del Dique,124.04791666666668
1984-08-01,Canal del Dique,127.97083333333336
1984-09-01,Canal del Dique,129.14375
1984-10-01,Canal del Dique,113.34166666666668
1984-11-01,Canal del Dique,108.35833333333336
1984-12-01,Canal del Dique,141.51666666666668
1985-01-01,Canal del Dique,149.51041666666666
1985-02-01,Canal del Dique,153.8375
1985-03-01,Canal del Dique,174.83333333333334
1985-04-01,Canal del Dique,153.9
1985-05-01,Canal del Dique,132.16666666666666
1985-06-01,Canal del Dique,121.77083333333331
1985-07-01,Canal del Dique,133.60416666666669
1985-08-01,Canal del Dique,130.9625
1985-09-01,Canal del Dique,127.16875
1985-10-01,Canal del Dique,114.76041666666669
1985-11-01,Canal del Dique,113.77916666666668
1985-12-01,Canal del Dique,118.33541666666667
1986-01-01,Canal del Dique,141.82083333333335
1986-02-01,Canal del Dique,132.47500000000002
1986-03-01,Canal del Dique,163.54375000000002
1986-04-01,Canal del Dique,131.37708333333333
1986-05-01,Canal del Dique,137.25000000000003
1986-06-01,Canal del Dique,131.43958333333333
1986-07-01,Canal del Dique,153.35625000000002
1986-08-01,Canal del Dique,148.65416666666667
1986-09-01,Canal del Dique,133.5583333333333
1986-10-01,Canal del Dique,111.72916666666669
1986-11-01,Canal del Dique,119.18125000000002
1986-12-01,Canal del Dique,132.20833333333334
1987-01-01,Canal del Dique,141.74375
1987-02-01,Canal del Dique,145.2854166666667
1987-03-01,Canal del Dique,158.80416666666667
1987-04-01,Canal del Dique,143.63541666666666
1987-05-01,Canal del Dique,131.35416666666666
1987-06-01,Canal del Dique,136.42291666666668
1987-07-01,Canal del Dique,130.04791666666668
1987-08-01,Canal del Dique,143.49791666666667
1987-09-01,Canal del Dique,132.17708333333334
1987-10-01,Canal del Dique,117.72708333333333
1987-11-01,Canal del Dique,121.7375
1987-12-01,Canal del Dique,129.52916666666667
1988-01-01,Canal del Dique,149.94583333333333
1988-02-01,Canal del Dique,149.06458333333333
1988-03-01,Canal del Dique,195.7541666666667
1988-04-01,Canal del Dique,149.1625
1988-05-01,Canal del Dique,136.89375
1988-06-01,Canal del Dique,118.99583333333337
1988-07-01,Canal del Dique,131.67291666666665
1988-08-01,Canal del Dique,119.36875
1988-09-01,Canal del Dique,124.26875
1988-10-01,Canal del Dique,118.09583333333336
1988-11-01,Canal del Dique,106.75625
1988-12-01,Canal del Dique,121.02083333333331
1989-01-01,Canal del Dique,137.92708333333334
1989-02-01,Canal del Dique,154.82708333333335
1989-03-01,Canal del Dique,147.32916666666668
1989-04-01,Canal del Dique,168.07708333333335
1989-05-01,Canal del Dique,130.21875
1989-06-01,Canal del Dique,122.15208333333337
1989-07-01,Canal del Dique,129.05833333333337
1989-08-01,Canal del Dique,135.88541666666669
1989-09-01,Canal del Dique,122.77708333333332
1989-10-01,Canal del Dique,121.175
1989-11-01,Canal del Dique,107.84166666666664
1989-12-01,Canal del Dique,125.24375000000002
1990-01-01,Canal del Dique,143.8479166666667
1990-02-01,Canal del Dique,135.78958333333333
1990-03-01,Canal del Dique,171.72916666666666
1990-04-01,Canal del Dique,158.60416666666666
1990-05-01,Canal del Dique,140.85208333333335
1990-06-01,Canal del Dique,133.53333333333333
1990-07-01,Canal del Dique,139.32500000000002
1990-08-01,Canal del Dique,147.4375
1990-09-01,Canal del Dique,138.53541666666666
1990-10-01,Canal del Dique,113.19791666666669
1990-11-01,Canal del Dique,104.52500000000002
1990-12-01,Canal del Dique,126.53541666666668
1991-01-01,Canal del Dique,142.54999999999998
1991-02-01,Canal del Dique,148.68333333333337
1991-03-01,Canal del Dique,164.86666666666667
1991-04-01,Canal del Dique,147.03750000000002
1991-05-01,Canal del Dique,126.68958333333336
1991-06-01,Canal del Dique,121.27916666666668
1991-07-01,Canal del Dique,141.58125
1991-08-01,Canal del Dique,146.48125000000002
1991-09-01,Canal del Dique,135.125
1991-10-01,Canal del Dique,130.40833333333333
1991-11-01,Canal del Dique,114.07083333333333
1991-12-01,Canal del Dique,130.68958333333333
1992-01-01,Canal del Dique,134.19791666666666
1992-02-01,Canal del Dique,138.79375000000002
1992-03-01,Canal del Dique,172.625
1992-04-01,Canal del Dique,146.33541666666667
1992-05-01,Canal del Dique,135.5041666666667
1992-06-01,Canal del Dique,132.08541666666667
1992-07-01,Canal del Dique,133.24375
1992-08-01,Canal del Dique,136.83958333333337
1992-09-01,Canal del Dique,126.35416666666669
1992-10-01,Canal del Dique,119.44166666666668
1992-11-01,Canal del Dique,118.725
1992-12-01,Canal del Dique,130.51875000000004
1993-01-01,Canal del Dique,126.47291666666666
1993-02-01,Canal del Dique,143.53333333333333
1993-03-01,Canal del Dique,148.75625
1993-04-01,Canal del Dique,132.67916666666667
1993-05-01,Canal del Dique,122.45833333333331
1993-06-01,Canal del Dique,131.42916666666667
1993-07-01,Canal del Dique,143.78333333333333
1993-08-01,Canal del Dique,146.525
1993-09-01,Canal del Dique,124.69791666666669
1993-10-01,Canal del Dique,125.59583333333336
1993-11-01,Canal del Dique,117.0
1993-12-01,Canal del Dique,128.41875000000002
1994-01-01,Canal del Dique,145.09375
1994-02-01,Canal del Dique,141.95416666666668
1994-03-01,Canal del Dique,149.15416666666667
1994-04-01,Canal del Dique,146.23958333333334
1994-05-01,Canal del Dique,139.97500000000002
1994-06-01,Canal del Dique,137.25833333333335
1994-07-01,Canal del Dique,148.09166666666667
1994-08-01,Canal del Dique,139.76874999999998
1994-09-01,Canal del Dique,139.6
1994-10-01,Canal del Dique,127.60000000000002
1994-11-01,Canal del Dique,113.08333333333331
1994-12-01,Canal del Dique,136.2875
1995-01-01,Canal del Dique,161.47708333333335
1995-02-01,Canal del Dique,161.81250000000003
1995-03-01,Canal del Dique,173.88750000000002
1995-04-01,Canal del Dique,151.14374999999998
1995-05-01,Canal del Dique,134.17083333333335
1995-06-01,Canal del Dique,131.64583333333334
1995-07-01,Canal del Dique,135.41458333333335
1995-08-01,Canal del Dique,133.01250000000002
1995-09-01,Canal del Dique,138.05416666666667
1995-10-01,Canal del Dique,114.04583333333336
1995-11-01,Canal del Dique,114.4875
1995-12-01,Canal del Dique,116.62291666666668
1996-01-01,Canal del Dique,128.01041666666666
1996-02-01,Canal del Dique,134.53125000000003
1996-03-01,Canal del Dique,156.35833333333335
1996-04-01,Canal del Dique,159.64791666666667
1996-05-01,Canal del Dique,129.63750000000002
1996-06-01,Canal del Dique,128.27708333333334
1996-07-01,Canal del Dique,134.90833333333333
1996-08-01,Canal del Dique,144.93125
1996-09-01,Canal del Dique,130.16666666666669
1996-10-01,Canal del Dique,126.46458333333334
1996-11-01,Canal del Dique,114.91875
1996-12-01,Canal del Dique,132.16458333333335
1997-01-01,Canal del Dique,147.9375
1997-02-01,Canal del Dique,144.67708333333334
1997-03-01,Canal del Dique,182.0354166666667
1997-04-01,Canal del Dique,156.03125
1997-05-01,Canal del Dique,165.975
1997-06-01,Canal del Dique,137.12083333333337
1997-07-01,Canal del Dique,175.29583333333335
1997-08-01,Canal del Dique,192.2145833333333
1997-09-01,Canal del Dique,149.67708333333334
1997-10-01,Canal del Dique,131.54791666666668
1997-11-01,Canal del Dique,120.3625
1997-12-01,Canal del Dique,149.61249999999998
1998-01-01,Canal del Dique,165.08125
1998-02-01,Canal del Dique,153.90625000000003
1998-03-01,Canal del Dique,187.94791666666663
1998-04-01,Canal del Dique,152.6875
1998-05-01,Canal del Dique,135.25833333333333
1998-06-01,Canal del Dique,134.68958333333333
1998-07-01,Canal del Dique,139.875
1998-08-01,Canal del Dique,147.59375
1998-09-01,Canal del Dique,135.82083333333335
1998-10-01,Canal del Dique,118.70833333333336
1998-11-01,Canal del Dique,116.64791666666667
1998-12-01,Canal del Dique,114.36041666666668
1999-01-01,Canal del Dique,135.77708333333337
1999-02-01,Canal del Dique,130.02916666666667
1999-03-01,Canal del Dique,158.3479166666667
1999-04-01,Canal del Dique,153.2854166666667
1999-05-01,Canal del Dique,138.86666666666667
1999-06-01,Canal del Dique,128.94583333333333
1999-07-01,Canal del Dique,146.32291666666666
1999-08-01,Canal del Dique,135.2375
1999-09-01,Canal del Dique,126.37083333333332
1999-10-01,Canal del Dique,114.23541666666668
1999-11-01,Canal del Dique,112.75625000000002
1999-12-01,Canal del Dique,109.11666666666667
2000-01-01,Canal del Dique,125.65208333333332
2000-02-01,Canal del Dique,137.775
2000-03-01,Canal del Dique,162.0354166666667
2000-04-01,Canal del Dique,150.22083333333333
2000-05-01,Canal del Dique,135.85208333333335
2000-06-01,Canal del Dique,135.07500000000002
2000-07-01,Canal del Dique,143.91250000000002
2000-08-01,Canal del Dique,152.09166666666667
2000-09-01,Canal del Dique,129.90416666666667
2000-10-01,Canal del Dique,122.40000000000002
2000-11-01,Canal del Dique,120.77083333333331
2000-12-01,Canal del Dique,121.63541666666669
2001-01-01,Canal del Dique,137.83333333333334
2001-02-01,Canal del Dique,154.76875
2001-03-01,Canal del Dique,142.79583333333335
2001-04-01,Canal del Dique,157.6
2001-05-01,Canal del Dique,139.125
2001-06-01,Canal del Dique,144.90416666666667
2001-07-01,Canal del Dique,145.25833333333333
2001-08-01,Canal del Dique,154.2125
2001-09-01,Canal del Dique,136.3791666666667
2001-10-01,Canal del Dique,127.40000000000002
2001-11-01,Canal del Dique,112.25
2001-12-01,Canal del Dique,112.80625000000002
2002-01-01,Canal del Dique,144.0875
2002-02-01,Canal del Dique,150.36666666666667
2002-03-01,Canal del Dique,176.03750000000002
2002-04-01,Canal del Dique,162.29375000000002
2002-05-01,Canal del Dique,165.70833333333334
2002-06-01,Canal del Dique,144.91458333333333
2002-07-01,Canal del Dique,152.93541666666667
2002-08-01,Canal del Dique,160.05
2002-09-01,Canal del Dique,138.06875
2002-10-01,Canal del Dique,134.0666666666667
2002-11-01,Canal del Dique,134.77291666666667
2002-12-01,Canal del Dique,153.9104166666667
2003-01-01,Canal del Dique,170.2104166666667
2003-02-01,Canal del Dique,161.55625
2003-03-01,Canal del Dique,181.32916666666665
2003-04-01,Canal del Dique,148.81875000000002
2003-05-01,Canal del Dique,140.175
2003-06-01,Canal del Dique,127.09166666666664
2003-07-01,Canal del Dique,142.88958333333335
2003-08-01,Canal del Dique,144.18333333333334
2003-09-01,Canal del Dique,134.4125
2003-10-01,Canal del Dique,123.26041666666669
2003-11-01,Canal del Dique,113.39791666666667
2003-12-01,Canal del Dique,118.51041666666669
2004-01-01,Canal del Dique,153.77916666666667
2004-02-01,Canal del Dique,159.40208333333334
2004-03-01,Canal del Dique,195.80416666666667
2004-04-01,Canal del Dique,147.34583333333333
2004-05-01,Canal del Dique,133.8375
2004-06-01,Canal del Dique,139.77083333333334
2004-07-01,Canal del Dique,137.46666666666667
2004-08-01,Canal del Dique,147.51458333333335
2004-09-01,Canal del Dique,130.55625
2004-10-01,Canal del Dique,123.71250000000002
2004-11-01,Canal del Dique,116.06041666666664
2004-12-01,Canal del Dique,142.03125
2005-01-01,Canal del Dique,156.07291666666666
2005-02-01,Canal del Dique,161.875
2005-03-01,Canal del Dique,157.86875
2005-04-01,Canal del Dique,144.53958333333333
2005-05-01,Canal del Dique,133.60416666666666
2005-06-01,Canal del Dique,130.71666666666667
2005-07-01,Canal del Dique,142.85833333333335
2005-08-01,Canal del Dique,140.16666666666666
2005-09-01,Canal del Dique,138.22916666666666
2005-10-01,Canal del Dique,127.83958333333332
2005-11-01,Canal del Dique,107.00833333333333
2005-12-01,Canal del Dique,130.0041666666667
2006-01-01,Canal del Dique,144.22083333333333
2006-02-01,Canal del Dique,154.47708333333335
2006-03-01,Canal del Dique,164.71458333333337
2006-04-01,Canal del Dique,146.99166666666667
2006-05-01,Canal del Dique,136.87916666666666
2006-06-01,Canal del Dique,131.5625
2006-07-01,Canal del Dique,138.46666666666667
2006-08-01,Canal del Dique,150.28750000000002
2006-09-01,Canal del Dique,143.31041666666667
2006-10-01,Canal del Dique,126.25416666666668
2006-11-01,Canal del Dique,114.90625
2006-12-01,Canal del Dique,126.67916666666667
2007-01-01,Canal del Dique,156.53333333333333
2007-02-01,Canal del Dique,163.4729166666667
2007-03-01,Canal del Dique,170.55416666666667
2007-04-01,Canal del Dique,135.56875000000002
2007-05-01,Canal del Dique,122.64375
2007-06-01,Canal del Dique,138.77291666666667
2007-07-01,Canal del Dique,140.68541666666667
2007-08-01,Canal del Dique,132.73749999999998
2007-09-01,Canal del Dique,131.70624999999998
2007-10-01,Canal del Dique,115.68958333333336
2007-11-01,Canal del Dique,116.00625000000002
2007-12-01,Canal del Dique,123.0125
2008-01-01,Canal del Dique,156.025
2008-02-01,Canal del Dique,145.8375
2008-03-01,Canal del Dique,166.81875000000002
2008-04-01,Canal del Dique,157.15833333333333
2008-05-01,Canal del Dique,130.90625
2008-06-01,Canal del Dique,129.9
2008-07-01,Canal del Dique,129.73333333333335
2008-08-01,Canal del Dique,136.05
2008-09-01,Canal del Dique,132.76458333333335
2008-10-01,Canal del Dique,122.69375000000002
2008-11-01,Canal del Dique,103.8291666666667
2008-12-01,Canal del Dique,139.8375
2009-01-01,Canal del Dique,155.025
2009-02-01,Canal del Dique,158.30833333333334
2009-03-01,Canal del Dique,172.72916666666666
2009-04-01,Canal del Dique,176.67083333333335
2009-05-01,Canal del Dique,139.5041666666667
2009-06-01,Canal del Dique,130.01874999999998
2009-07-01,Canal del Dique,144.88333333333333
2009-08-01,Canal del Dique,144.57083333333335
2009-09-01,Canal del Dique,143.26458333333335
2009-10-01,Canal del Dique,126.39791666666667
2009-11-01,Canal del Dique,122.84583333333336
2009-12-01,Canal del Dique,143.82291666666666
2010-01-01,Canal del Dique,164.53958333333333
2010-02-01,Canal del Dique,147.10833333333332
2010-03-01,Canal del Dique,149.92708333333334
2010-04-01,Canal del Dique,147.92916666666667
2010-05-01,Canal del Dique,142.50833333333335
2010-06-01,Canal del Dique,126.34791666666668
2010-07-01,Canal del Dique,127.79375
2010-08-01,Canal del Dique,129.94791666666666
2010-09-01,Canal del Dique,130.9375
2010-10-01,Canal del Dique,123.93958333333336
2010-11-01,Canal del Dique,103.36875000000002
2010-12-01,Canal del Dique,108.1625
2011-01-01,Canal del Dique,135.175
2011-02-01,Canal del Dique,144.43958333333333
2011-03-01,Canal del Dique,150.90416666666667
2011-04-01,Canal del Dique,138.57916666666668
2011-05-01,Canal del Dique,142.70000000000002
2011-06-01,Canal del Dique,129.65625
2011-07-01,Canal del Dique,131.38333333333335
2011-08-01,Canal del Dique,139.82291666666669
2011-09-01,Canal del Dique,135.01250000000002
2011-10-01,Canal del Dique,111.10625
2011-11-01,Canal del Dique,106.725
2011-12-01,Canal del Dique,119.29375
2012-01-01,Canal del Dique,148.20624999999998
2012-02-01,Canal del Dique,155.18333333333337
2012-03-01,Canal del Dique,171.02083333333334
2012-04-01,Canal del Dique,131.67083333333335
2012-05-01,Canal del Dique,141.95416666666668
2012-06-01,Canal del Dique,145.03333333333333
2012-07-01,Canal del Dique,151.49166666666667
2012-08-01,Canal del Dique,144.34166666666667
2012-09-01,Canal del Dique,145.87500000000003
2012-10-01,Canal del Dique,122.43958333333336
2012-11-01,Canal del Dique,127.71666666666668
2012-12-01,Canal del Dique,137.06250000000003
2013-01-01,Canal del Dique,166.01458333333335
2013-02-01,Canal del Dique,149.375
2013-03-01,Canal del Dique,148.77083333333334
2013-04-01,Canal del Dique,158.81875
2013-05-01,Canal del Dique,151.12708333333333
2013-06-01,Canal del Dique,136.9625
2013-07-01,Canal del Dique,149.52916666666667
2013-08-01,Canal del Dique,140.60208333333333
2013-09-01,Canal del Dique,138.1604166666667
2013-10-01,Canal del Dique,128.82916666666668
2013-11-01,Canal del Dique,120.7354166666667
2013-12-01,Canal del Dique,137.38333333333335
2014-01-01,Canal del Dique,146.8125
2014-02-01,Canal del Dique,149.64375
2014-03-01,Canal del Dique,165.01458333333335
2014-04-01,Canal del Dique,163.66875000000002
2014-05-01,Canal del Dique,156.44791666666666
2014-06-01,Canal del Dique,149.02083333333334
2014-07-01,Canal del Dique,179.63958333333335
2014-08-01,Canal del Dique,156.28125
2014-09-01,Canal del Dique,136.62291666666667
2014-10-01,Canal del Dique,125.48958333333331
2014-11-01,Canal del Dique,122.90416666666668
2014-12-01,Canal del Dique,131.18541666666667
2015-01-01,Canal del Dique,151.73958333333334
2015-02-01,Canal del Dique,148.92083333333335
2015-03-01,Canal del Dique,168.67916666666667
2015-04-01,Canal del Dique,157.65
2015-05-01,Canal del Dique,162.675
2015-06-01,Canal del Dique,166.88125000000002
2015-07-01,Canal del Dique,166.94375
2015-08-01,Canal del Dique,158.9625
2015-09-01,Canal del Dique,149.53125
2015-10-01,Canal del Dique,138.39791666666667
2015-11-01,Canal del Dique,117.89375
2015-12-01,Canal del Dique,143.175
2016-01-01,Canal del Dique,149.70833333333334
2016-02-01,Canal del Dique,155.95833333333334
2016-03-01,Canal del Dique,180.31875
2016-04-01,Canal del Dique,161.67083333333335
2016-05-01,Canal del Dique,145.36458333333334
2016-06-01,Canal del Dique,140.3375
2016-07-01,Canal del Dique,143.13125000000002
2016-08-01,Canal del Dique,158.4
2016-09-01,Canal del Dique,140.16666666666666
2016-10-01,Canal del Dique,121.02291666666667
2016-11-01,Canal del Dique,110.58750000000002
2016-12-01,Canal del Dique,131.89583333333334
2017-01-01,Canal del Dique,157.2125
2017-02-01,Canal del Dique,158.38750000000002
2017-03-01,Canal del Dique,160.65208333333337
2017-04-01,Canal del Dique,167.56875000000002
2017-05-01,Canal del Dique,143.78333333333333
2017-06-01,Canal del Dique,135.56666666666666
2017-07-01,Canal del Dique,147.03333333333333
2017-08-01,Canal del Dique,146.34583333333333
2017-09-01,Canal del Dique,140.65833333333333
2017-10-01,Canal del Dique,137.88333333333335
2017-11-01,Canal del Dique,126.39375
2017-12-01,Canal del Dique,144.85833333333335
2018-01-01,Canal del Dique,133.49375
2018-02-01,Canal del Dique,164.20208333333335
2018-03-01,Canal del Dique,176.04583333333335
2018-04-01,Canal del Dique,152.47916666666666
2018-05-01,Canal del Dique,134.39374999999998
2018-06-01,Canal del Dique,138.05208333333334
2018-07-01,Canal del Dique,159.64791666666667
2018-08-01,Canal del Dique,166.34375
2018-09-01,Canal del Dique,144.53750000000002
2018-10-01,Canal del Dique,134.64583333333334
2018-11-01,Canal del Dique,133.07291666666666
2018-12-01,Canal del Dique,165.89166666666668
2019-01-01,Canal del Dique,164.65208333333337
2019-02-01,Canal del Dique,161.35208333333335
2019-03-01,Canal del Dique,176.76874999999998
2019-04-01,Canal del Dique,166.41666666666669
2019-05-01,Canal del Dique,144.86875
2019-06-01,Canal del Dique,148.42083333333335
2019-07-01,Canal del Dique,172.08333333333334
2019-08-01,Canal del Dique,168.28958333333335
2019-09-01,Canal del Dique,151.80208333333334
2019-10-01,Canal del Dique,127.23125
2019-11-01,Canal del Dique,133.13541666666666
2019-12-01,Canal del Dique,143.1604166666667
2020-01-01,Canal del Dique,162.38125
2020-02-01,Canal del Dique,165.5979166666667
2020-03-01,Canal del Dique,195.5125
2020-04-01,Canal del Dique,176.74583333333337
2020-05-01,Canal del Dique,159.37083333333334
2020-06-01,Canal del Dique,143.7229166666667
2020-07-01,Canal del Dique,138.95624999999998
2020-08-01,Canal del Dique,139.3625
2020-09-01,Canal del Dique,140.37708333333333
2020-10-01,Canal del Dique,129.48750000000004
2020-11-01,Canal del Dique,111.13541666666669
2020-12-01,Canal del Dique,137.44791666666666
2021-01-01,Canal del Dique,161.74791666666667
2021-02-01,Canal del Dique,159.6125
2021-03-01,Canal del Dique,185.13333333333333
2021-04-01,Canal del Dique,143.20000000000002
2021-05-01,Canal del Dique,154.92708333333334
2021-06-01,Canal del Dique,128.53125
2021-07-01,Canal del Dique,148.25
2021-08-01,Canal del Dique,139.20000000000002
2021-09-01,Canal del Dique,135.55625
2021-10-01,Canal del Dique,127.72083333333336
2021-11-01,Canal del Dique,123.15416666666668
2021-12-01,Canal del Dique,140.84375
2022-01-01,Canal del Dique,155.2229166666667
2022-02-01,Canal del Dique,153.025
2022-03-01,Canal del Dique,160.4104166666667
2022-04-01,Canal del Dique,139.37291666666667
2022-05-01,Canal del Dique,141.1520833333333
2022-06-01,Canal del Dique,124.425
2022-07-01,Canal del Dique,140.4625
2022-08-01,Canal del Dique,141.60625000000002
2022-09-01,Canal del Dique,137.91875000000002
2022-10-01,Canal del Dique,130.48541666666668
2022-11-01,Canal del Dique,109.24583333333332
2022-12-01,Canal del Dique,150.9958333333333
2023-01-01,Canal del Dique,155.54166666666669
2023-02-01,Canal del Dique,165.63958333333332
2023-03-01,Canal del Dique,164.75833333333335
2023-04-01,Canal del Dique,167.1125
2023-05-01,Canal del Dique,166.88958333333335
