month,basin,pet
1983-03-01,Mallorquin,146.93076923076927
1983-04-01,Mallorquin,150.85384615384618
1983-05-01,Mallorquin,153.04615384615386
1983-06-01,Mallorquin,137.8615384615385
1983-07-01,Mallorquin,147.66153846153847
1983-08-01,Mallorquin,148.49230769230772
1983-09-01,Mallorquin,134.16923076923075
1983-10-01,Mallorquin,126.49230769230772
1983-11-01,Mallorquin,119.56153846153846
1983-12-01,Mallorquin,119.6
1984-01-01,Mallorquin,131.58461538461535
1984-02-01,Mallorquin,121.73846153846154
1984-03-01,Mallorquin,160.13846153846154
1984-04-01,Mallorquin,148.5846153846154
1984-05-01,Mallorquin,149.70769230769233
1984-06-01,Mallorquin,126.85384615384616
1984-07-01,Mallorquin,129.72307692307692
1984-08-01,Mallorquin,133.42307692307693
1984-09-01,Mallorquin,133.6076923076923
1984-10-01,Mallorquin,116.94615384615383
1984-11-01,Mallorquin,109.81538461538464
1984-12-01,Mallorquin,148.96153846153845
1985-01-01,Mallorquin,141.7153846153846
1985-02-01,Mallorquin,149.98461538461538
1985-03-01,Mallorquin,168.64615384615385
1985-04-01,Mallorquin,155.93846153846155
1985-05-01,Mallorquin,133.33846153846156
1985-06-01,Mallorquin,127.89230769230768
1985-07-01,Mallorquin,136.66923076923078
1985-08-01,Mallorquin,136.71538461538464
1985-09-01,Mallorquin,133.77692307692308
1985-10-01,Mallorquin,119.83076923076923
1985-11-01,Mallorquin,120.74615384615387
1985-12-01,Mallorquin,123.27692307692308
1986-01-01,Mallorquin,141.05384615384617
1986-02-01,Mallorquin,136.01538461538462
1986-03-01,Mallorquin,165.37692307692308
1986-04-01,Mallorquin,136.20000000000002
1986-05-01,Mallorquin,140.34615384615384
1986-06-01,Mallorquin,138.23076923076923
1986-07-01,Mallorquin,159.86923076923074
1986-08-01,Mallorquin,158.0846153846154
1986-09-01,Mallorquin,140.16923076923078
1986-10-01,Mallorquin,115.46923076923076
1986-11-01,Mallorquin,126.4153846153846
1986-12-01,Mallorquin,134.74615384615385
1987-01-01,Mallorquin,142.21538461538464
1987-02-01,Mallorquin,140.76153846153846
1987-03-01,Mallorquin,155.75384615384615
1987-04-01,Mallorquin,141.57692307692307
1987-05-01,Mallorquin,134.73076923076923
1987-06-01,Mallorquin,142.91538461538462
1987-07-01,Mallorquin,137.5769230769231
1987-08-01,Mallorquin,150.77692307692308
1987-09-01,Mallorquin,138.86153846153846
1987-10-01,Mallorquin,123.4076923076923
1987-11-01,Mallorquin,126.20769230769233
1987-12-01,Mallorquin,132.03076923076924
1988-01-01,Mallorquin,144.95384615384617
1988-02-01,Mallorquin,145.13076923076926
1988-03-01,Mallorquin,178.9769230769231
1988-04-01,Mallorquin,149.26923076923077
1988-05-01,Mallorquin,141.14615384615385
1988-06-01,Mallorquin,118.6230769230769
1988-07-01,Mallorquin,136.06153846153848
1988-08-01,Mallorquin,122.49230769230772
1988-09-01,Mallorquin,129.69230769230768
1988-10-01,Mallorquin,123.69999999999996
1988-11-01,Mallorquin,108.2846153846154
1988-12-01,Mallorquin,130.0153846153846
1989-01-01,Mallorquin,144.46923076923076
1989-02-01,Mallorquin,148.55384615384617
1989-03-01,Mallorquin,153.63076923076926
1989-04-01,Mallorquin,165.26153846153846
1989-05-01,Mallorquin,135.80769230769232
1989-06-01,Mallorquin,130.69230769230768
1989-07-01,Mallorquin,134.06923076923073
1989-08-01,Mallorquin,140.76153846153846
1989-09-01,Mallorquin,128.6307692307692
1989-10-01,Mallorquin,127.3846153846154
1989-11-01,Mallorquin,111.29230769230767
1989-12-01,Mallorquin,128.27692307692308
1990-01-01,Mallorquin,148.20769230769233
1990-02-01,Mallorquin,140.16923076923078
1990-03-01,Mallorquin,169.9538461538462
1990-04-01,Mallorquin,156.0076923076923
1990-05-01,Mallorquin,147.40769230769232
1990-06-01,Mallorquin,142.77692307692308
1990-07-01,Mallorquin,144.54615384615386
1990-08-01,Mallorquin,155.1615384615385
1990-09-01,Mallorquin,143.7384615384615
1990-10-01,Mallorquin,115.93076923076924
1990-11-01,Mallorquin,109.43076923076924
1990-12-01,Mallorquin,132.2846153846154
1991-01-01,Mallorquin,144.0076923076923
1991-02-01,Mallorquin,141.30769230769232
1991-03-01,Mallorquin,160.48461538461544
1991-04-01,Mallorquin,148.66923076923078
1991-05-01,Mallorquin,130.72307692307692
1991-06-01,Mallorquin,125.4
1991-07-01,Mallorquin,148.3615384615385
1991-08-01,Mallorquin,152.91538461538465
1991-09-01,Mallorquin,140.50000000000003
1991-10-01,Mallorquin,134.1846153846154
1991-11-01,Mallorquin,121.53076923076924
1991-12-01,Mallorquin,138.40000000000003
1992-01-01,Mallorquin,133.79999999999998
1992-02-01,Mallorquin,137.5615384615385
1992-03-01,Mallorquin,165.03076923076924
1992-04-01,Mallorquin,142.96153846153845
1992-05-01,Mallorquin,140.75384615384613
1992-06-01,Mallorquin,133.23846153846154
1992-07-01,Mallorquin,138.81538461538463
1992-08-01,Mallorquin,143.84615384615384
1992-09-01,Mallorquin,132.60000000000002
1992-10-01,Mallorquin,124.15384615384616
1992-11-01,Mallorquin,123.19230769230772
1992-12-01,Mallorquin,134.57692307692307
1993-01-01,Mallorquin,125.7692307692308
1993-02-01,Mallorquin,140.9692307692308
1993-03-01,Mallorquin,149.23846153846154
1993-04-01,Mallorquin,135.53846153846155
1993-05-01,Mallorquin,124.06153846153846
1993-06-01,Mallorquin,140.27692307692308
1993-07-01,Mallorquin,152.33846153846153
1993-08-01,Mallorquin,152.2923076923077
1993-09-01,Mallorquin,130.7769230769231
1993-10-01,Mallorquin,129.87692307692308
1993-11-01,Mallorquin,121.97692307692309
1993-12-01,Mallorquin,134.04615384615383
1994-01-01,Mallorquin,144.63076923076926
1994-02-01,Mallorquin,141.2
1994-03-01,Mallorquin,154.83846153846153
1994-04-01,Mallorquin,150.15384615384616
1994-05-01,Mallorquin,142.8
1994-06-01,Mallorquin,146.62307692307692
1994-07-01,Mallorquin,153.55384615384617
1994-08-01,Mallorquin,143.55384615384617
1994-09-01,Mallorquin,147.1076923076923
1994-10-01,Mallorquin,131.36153846153846
1994-11-01,Mallorquin,115.77692307692308
1994-12-01,Mallorquin,137.05384615384617
1995-01-01,Mallorquin,155.91538461538465
1995-02-01,Mallorquin,151.16923076923078
1995-03-01,Mallorquin,167.55384615384617
1995-04-01,Mallorquin,153.83846153846156
1995-05-01,Mallorquin,138.16153846153847
1995-06-01,Mallorquin,135.00000000000003
1995-07-01,Mallorquin,137.6076923076923
1995-08-01,Mallorquin,136.2846153846154
1995-09-01,Mallorquin,144.44615384615386
1995-10-01,Mallorquin,120.0076923076923
1995-11-01,Mallorquin,120.00769230769232
1995-12-01,Mallorquin,122.01538461538463
1996-01-01,Mallorquin,134.67692307692306
1996-02-01,Mallorquin,138.34615384615384
1996-03-01,Mallorquin,157.8923076923077
1996-04-01,Mallorquin,164.56153846153848
1996-05-01,Mallorquin,136.53846153846155
1996-06-01,Mallorquin,134.8923076923077
1996-07-01,Mallorquin,138.9923076923077
1996-08-01,Mallorquin,148.77692307692308
1996-09-01,Mallorquin,136.2923076923077
1996-10-01,Mallorquin,132.87692307692308
1996-11-01,Mallorquin,120.4
1996-12-01,Mallorquin,138.62307692307692
1997-01-01,Mallorquin,145.80769230769232
1997-02-01,Mallorquin,148.14615384615382
1997-03-01,Mallorquin,173.7923076923077
1997-04-01,Mallorquin,150.64615384615382
1997-05-01,Mallorquin,167.30769230769235
1997-06-01,Mallorquin,143.06153846153848
1997-07-01,Mallorquin,173.27692307692308
1997-08-01,Mallorquin,192.54615384615389
1997-09-01,Mallorquin,151.6153846153846
1997-10-01,Mallorquin,134.1769230769231
1997-11-01,Mallorquin,123.37692307692306
1997-12-01,Mallorquin,145.19230769230768
1998-01-01,Mallorquin,147.81538461538463
1998-02-01,Mallorquin,142.21538461538464
1998-03-01,Mallorquin,170.19230769230774
1998-04-01,Mallorquin,154.22307692307692
1998-05-01,Mallorquin,134.13846153846157
1998-06-01,Mallorquin,139.33846153846153
1998-07-01,Mallorquin,143.9692307692308
1998-08-01,Mallorquin,150.0076923076923
1998-09-01,Mallorquin,140.2153846153846
1998-10-01,Mallorquin,121.8
1998-11-01,Mallorquin,120.93076923076924
1998-12-01,Mallorquin,119.94615384615388
1999-01-01,Mallorquin,139.15384615384616
1999-02-01,Mallorquin,132.23076923076923
1999-03-01,Mallorquin,161.39230769230772
1999-04-01,Mallorquin,154.57692307692307
1999-05-01,Mallorquin,143.36153846153846
1999-06-01,Mallorquin,135.0846153846154
1999-07-01,Mallorquin,152.50769230769234
1999-08-01,Mallorquin,139.7846153846154
1999-09-01,Mallorquin,131.54615384615383
1999-10-01,Mallorquin,117.93076923076926
1999-11-01,Mallorquin,118.4
1999-12-01,Mallorquin,118.77692307692308
2000-01-01,Mallorquin,132.43076923076924
2000-02-01,Mallorquin,140.95384615384617
2000-03-01,Mallorquin,160.85384615384615
2000-04-01,Mallorquin,155.80769230769232
2000-05-01,Mallorquin,145.66153846153847
2000-06-01,Mallorquin,144.10769230769233
2000-07-01,Mallorquin,150.99230769230772
2000-08-01,Mallorquin,159.53076923076924
2000-09-01,Mallorquin,135.9153846153846
2000-10-01,Mallorquin,128.71538461538464
2000-11-01,Mallorquin,126.74615384615385
2000-12-01,Mallorquin,126.23076923076924
2001-01-01,Mallorquin,142.0923076923077
2001-02-01,Mallorquin,154.2846153846154
2001-03-01,Mallorquin,149.86153846153846
2001-04-01,Mallorquin,164.6307692307692
2001-05-01,Mallorquin,140.22307692307692
2001-06-01,Mallorquin,152.76923076923077
2001-07-01,Mallorquin,146.52307692307693
2001-08-01,Mallorquin,160.40769230769232
2001-09-01,Mallorquin,139.87692307692308
2001-10-01,Mallorquin,132.23076923076923
2001-11-01,Mallorquin,116.24615384615385
2001-12-01,Mallorquin,116.20769230769233
2002-01-01,Mallorquin,145.85384615384618
2002-02-01,Mallorquin,146.43846153846155
2002-03-01,Mallorquin,169.61538461538464
2002-04-01,Mallorquin,164.76153846153846
2002-05-01,Mallorquin,168.23846153846156
2002-06-01,Mallorquin,151.14615384615382
2002-07-01,Mallorquin,158.6153846153846
2002-08-01,Mallorquin,162.43076923076927
2002-09-01,Mallorquin,141.55384615384614
2002-10-01,Mallorquin,139.1076923076923
2002-11-01,Mallorquin,138.9923076923077
2002-12-01,Mallorquin,151.76923076923077
2003-01-01,Mallorquin,153.5769230769231
2003-02-01,Mallorquin,151.14615384615385
2003-03-01,Mallorquin,169.12307692307695
2003-04-01,Mallorquin,139.93846153846155
2003-05-01,Mallorquin,143.46153846153845
2003-06-01,Mallorquin,128.5307692307692
2003-07-01,Mallorquin,145.96153846153845
2003-08-01,Mallorquin,146.40769230769232
2003-09-01,Mallorquin,138.06923076923076
2003-10-01,Mallorquin,126.06153846153846
2003-11-01,Mallorquin,115.60769230769232
2003-12-01,Mallorquin,125.6923076923077
2004-01-01,Mallorquin,148.66923076923078
2004-02-01,Mallorquin,152.33076923076922
2004-03-01,Mallorquin,180.13076923076926
2004-04-01,Mallorquin,147.06923076923076
2004-05-01,Mallorquin,139.9923076923077
2004-06-01,Mallorquin,147.55384615384617
2004-07-01,Mallorquin,140.06923076923076
2004-08-01,Mallorquin,149.89999999999998
2004-09-01,Mallorquin,135.68461538461537
2004-10-01,Mallorquin,127.08461538461542
2004-11-01,Mallorquin,122.21538461538464
2004-12-01,Mallorquin,145.1615384615385
2005-01-01,Mallorquin,149.96153846153848
2005-02-01,Mallorquin,151.96153846153845
2005-03-01,Mallorquin,157.72307692307692
2005-04-01,Mallorquin,147.05384615384617
2005-05-01,Mallorquin,136.90769230769232
2005-06-01,Mallorquin,132.42307692307693
2005-07-01,Mallorquin,144.84615384615384
2005-08-01,Mallorquin,144.1923076923077
2005-09-01,Mallorquin,143.20000000000002
2005-10-01,Mallorquin,131.25384615384615
2005-11-01,Mallorquin,110.07692307692308
2005-12-01,Mallorquin,137.04615384615383
2006-01-01,Mallorquin,144.55384615384617
2006-02-01,Mallorquin,146.13076923076923
2006-03-01,Mallorquin,161.60000000000002
2006-04-01,Mallorquin,151.67692307692306
2006-05-01,Mallorquin,142.1692307692308
2006-06-01,Mallorquin,134.56153846153845
2006-07-01,Mallorquin,142.56153846153848
2006-08-01,Mallorquin,152.33846153846156
2006-09-01,Mallorquin,145.00769230769228
2006-10-01,Mallorquin,130.57692307692307
2006-11-01,Mallorquin,116.74615384615385
2006-12-01,Mallorquin,131.46153846153848
2007-01-01,Mallorquin,149.22307692307697
2007-02-01,Mallorquin,149.70769230769233
2007-03-01,Mallorquin,164.4692307692308
2007-04-01,Mallorquin,136.3846153846154
2007-05-01,Mallorquin,123.83846153846152
2007-06-01,Mallorquin,144.05384615384617
2007-07-01,Mallorquin,143.40769230769232
2007-08-01,Mallorquin,134.46153846153845
2007-09-01,Mallorquin,137.6
2007-10-01,Mallorquin,120.2846153846154
2007-11-01,Mallorquin,122.56923076923076
2007-12-01,Mallorquin,130.87692307692308
2008-01-01,Mallorquin,153.42307692307693
2008-02-01,Mallorquin,144.0923076923077
2008-03-01,Mallorquin,162.46923076923076
2008-04-01,Mallorquin,161.06153846153848
2008-05-01,Mallorquin,135.54615384615383
2008-06-01,Mallorquin,135.04615384615383
2008-07-01,Mallorquin,134.61538461538464
2008-08-01,Mallorquin,142.54615384615389
2008-09-01,Mallorquin,140.23076923076923
2008-10-01,Mallorquin,128.90769230769232
2008-11-01,Mallorquin,106.06153846153846
2008-12-01,Mallorquin,147.53846153846155
2009-01-01,Mallorquin,146.0
2009-02-01,Mallorquin,148.17692307692306
2009-03-01,Mallorquin,166.94615384615383
2009-04-01,Mallorquin,173.2923076923077
2009-05-01,Mallorquin,141.23846153846154
2009-06-01,Mallorquin,132.26153846153846
2009-07-01,Mallorquin,150.83076923076922
2009-08-01,Mallorquin,150.87692307692308
2009-09-01,Mallorquin,149.04615384615386
2009-10-01,Mallorquin,131.2923076923077
2009-11-01,Mallorquin,125.91538461538462
2009-12-01,Mallorquin,141.51538461538462
2010-01-01,Mallorquin,151.37692307692308
2010-02-01,Mallorquin,134.53846153846155
2010-03-01,Mallorquin,149.18461538461537
2010-04-01,Mallorquin,145.54615384615383
2010-05-01,Mallorquin,147.43076923076922
2010-06-01,Mallorquin,128.54615384615383
2010-07-01,Mallorquin,126.54615384615386
2010-08-01,Mallorquin,132.69230769230768
2010-09-01,Mallorquin,135.16153846153847
2010-10-01,Mallorquin,126.95384615384616
2010-11-01,Mallorquin,106.36923076923075
2010-12-01,Mallorquin,113.75384615384615
2011-01-01,Mallorquin,139.27692307692308
2011-02-01,Mallorquin,143.35384615384618
2011-03-01,Mallorquin,157.10000000000002
2011-04-01,Mallorquin,147.46153846153845
2011-05-01,Mallorquin,146.63846153846154
2011-06-01,Mallorquin,131.9692307692308
2011-07-01,Mallorquin,133.02307692307696
2011-08-01,Mallorquin,143.37692307692308
2011-09-01,Mallorquin,139.41538461538465
2011-10-01,Mallorquin,115.94615384615386
2011-11-01,Mallorquin,108.96923076923076
2011-12-01,Mallorquin,125.45384615384616
2012-01-01,Mallorquin,144.96923076923076
2012-02-01,Mallorquin,145.73846153846156
2012-03-01,Mallorquin,164.94615384615386
2012-04-01,Mallorquin,129.4846153846154
2012-05-01,Mallorquin,143.66153846153847
2012-06-01,Mallorquin,148.40000000000003
2012-07-01,Mallorquin,157.8384615384616
2012-08-01,Mallorquin,148.16153846153844
2012-09-01,Mallorquin,152.3923076923077
2012-10-01,Mallorquin,126.3153846153846
2012-11-01,Mallorquin,133.23076923076923
2012-12-01,Mallorquin,141.2615384615385
2013-01-01,Mallorquin,157.0769230769231
2013-02-01,Mallorquin,144.5230769230769
2013-03-01,Mallorquin,151.45384615384617
2013-04-01,Mallorquin,161.73076923076923
2013-05-01,Mallorquin,151.16923076923078
2013-06-01,Mallorquin,139.19230769230768
2013-07-01,Mallorquin,154.26153846153846
2013-08-01,Mallorquin,144.16923076923078
2013-09-01,Mallorquin,141.7769230769231
2013-10-01,Mallorquin,131.7615384615385
2013-11-01,Mallorquin,127.4076923076923
2013-12-01,Mallorquin,143.15384615384616
2014-01-01,Mallorquin,146.56923076923078
2014-02-01,Mallorquin,144.2846153846154
2014-03-01,Mallorquin,158.6538461538462
2014-04-01,Mallorquin,157.23846153846154
2014-05-01,Mallorquin,162.54615384615383
2014-06-01,Mallorquin,153.91538461538465
2014-07-01,Mallorquin,185.5692307692308
2014-08-01,Mallorquin,160.0307692307692
2014-09-01,Mallorquin,140.6923076923077
2014-10-01,Mallorquin,129.00000000000003
2014-11-01,Mallorquin,127.53076923076924
2014-12-01,Mallorquin,133.16153846153844
2015-01-01,Mallorquin,147.93076923076922
2015-02-01,Mallorquin,141.72307692307697
2015-03-01,Mallorquin,165.43076923076922
2015-04-01,Mallorquin,158.6846153846154
2015-05-01,Mallorquin,168.0923076923077
2015-06-01,Mallorquin,165.81538461538463
2015-07-01,Mallorquin,169.2230769230769
2015-08-01,Mallorquin,161.83076923076925
2015-09-01,Mallorquin,153.55384615384617
2015-10-01,Mallorquin,140.90000000000003
2015-11-01,Mallorquin,120.4846153846154
2015-12-01,Mallorquin,143.15384615384616
2016-01-01,Mallorquin,143.2384615384615
2016-02-01,Mallorquin,147.5846153846154
2016-03-01,Mallorquin,170.03076923076924
2016-04-01,Mallorquin,153.66923076923078
2016-05-01,Mallorquin,147.6230769230769
2016-06-01,Mallorquin,144.47692307692307
2016-07-01,Mallorquin,145.56153846153848
2016-08-01,Mallorquin,161.75384615384615
2016-09-01,Mallorquin,143.37692307692308
2016-10-01,Mallorquin,124.36923076923075
2016-11-01,Mallorquin,112.35384615384616
2016-12-01,Mallorquin,134.63076923076923
2017-01-01,Mallorquin,144.99999999999997
2017-02-01,Mallorquin,143.85384615384615
2017-03-01,Mallorquin,155.3615384615385
2017-04-01,Mallorquin,161.13846153846154
2017-05-01,Mallorquin,144.46153846153848
2017-06-01,Mallorquin,138.73846153846156
2017-07-01,Mallorquin,149.34615384615384
2017-08-01,Mallorquin,150.06153846153848
2017-09-01,Mallorquin,148.74615384615385
2017-10-01,Mallorquin,142.9
2017-11-01,Mallorquin,127.7846153846154
2017-12-01,Mallorquin,146.06153846153845
2018-01-01,Mallorquin,133.55384615384617
2018-02-01,Mallorquin,155.90769230769232
2018-03-01,Mallorquin,164.7769230769231
2018-04-01,Mallorquin,150.86153846153846
2018-05-01,Mallorquin,134.85384615384618
2018-06-01,Mallorquin,145.6769230769231
2018-07-01,Mallorquin,158.6153846153846
2018-08-01,Mallorquin,166.19230769230768
2018-09-01,Mallorquin,148.4153846153846
2018-10-01,Mallorquin,139.0307692307692
2018-11-01,Mallorquin,135.0769230769231
2018-12-01,Mallorquin,155.83076923076925
2019-01-01,Mallorquin,148.42307692307693
2019-02-01,Mallorquin,147.6076923076923
2019-03-01,Mallorquin,162.75384615384615
2019-04-01,Mallorquin,160.49230769230766
2019-05-01,Mallorquin,142.46153846153845
2019-06-01,Mallorquin,149.17692307692312
2019-07-01,Mallorquin,163.1153846153846
2019-08-01,Mallorquin,162.8769230769231
2019-09-01,Mallorquin,152.40769230769232
2019-10-01,Mallorquin,132.00769230769234
2019-11-01,Mallorquin,137.64615384615382
2019-12-01,Mallorquin,137.6230769230769
2020-01-01,Mallorquin,148.8
2020-02-01,Mallorquin,149.37692307692305
2020-03-01,Mallorquin,176.5923076923077
2020-04-01,Mallorquin,164.50769230769234
2020-05-01,Mallorquin,156.2692307692308
2020-06-01,Mallorquin,147.09230769230768
2020-07-01,Mallorquin,141.12307692307695
2020-08-01,Mallorquin,144.81538461538463
2020-09-01,Mallorquin,146.01538461538462
2020-10-01,Mallorquin,135.86153846153846
2020-11-01,Mallorquin,116.77692307692308
2020-12-01,Mallorquin,138.3923076923077
2021-01-01,Mallorquin,150.46153846153848
2021-02-01,Mallorquin,148.79230769230773
2021-03-01,Mallorquin,172.1307692307692
2021-04-01,Mallorquin,143.67692307692306
2021-05-01,Mallorquin,161.0
2021-06-01,Mallorquin,132.64615384615388
2021-07-01,Mallorquin,152.22307692307692
2021-08-01,Mallorquin,143.73076923076923
2021-09-01,Mallorquin,143.00000000000003
2021-10-01,Mallorquin,131.32307692307694
2021-11-01,Mallorquin,130.91538461538465
2021-12-01,Mallorquin,143.86923076923074
2022-01-01,Mallorquin,149.24615384615385
2022-02-01,Mallorquin,149.57692307692307
2022-03-01,Mallorquin,162.4846153846154
2022-04-01,Mallorquin,144.56153846153845
2022-05-01,Mallorquin,141.38461538461542
2022-06-01,Mallorquin,127.11538461538464
2022-07-01,Mallorquin,144.8153846153846
2022-08-01,Mallorquin,144.73076923076923
2022-09-01,Mallorquin,141.82307692307694
2022-10-01,Mallorquin,134.71538461538464
2022-11-01,Mallorquin,114.34615384615388
2022-12-01,Mallorquin,151.8692307692308
2023-01-01,Mallorquin,147.94615384615383
2023-02-01,Mallorquin,152.14615384615385
2023-03-01,Mallorquin,160.57692307692307
2023-04-01,Mallorquin,158.84615384615384
2023-05-01,Mallorquin,160.6615384615385
2023-06-01,Mallorquin,151.0
2023-07-01,Mallorquin,159.26923076923077
2023-08-01,Mallorquin,163.5
2023-09-01,Mallorquin,160.6769230769231
2023-10-01,Mallorquin,136.91538461538462
2023-11-01,Mallorquin,125.3
2023-12-01,Mallorquin,150.80769230769232
2024-01-01,Mallorquin,158.30769230769235
2024-02-01,Mallorquin,140.12307692307692
2024-03-01,Mallorquin,168.52307692307693
2024-04-01,Mallorquin,159.56153846153848
2024-05-01,Mallorquin,143.3846153846154
2024-06-01,Mallorquin,130.7846153846154
2024-07-01,Mallorquin,151.34615384615384
2024-08-01,Mallorquin,153.62307692307692
2024-09-01,Mallorquin,147.22307692307692
2024-10-01,Mallorquin,141.56153846153848
2024-11-01,Mallorquin,110.06153846153846
2024-12-01,Mallorquin,134.91538461538462
2025-01-01,Mallorquin,142.56153846153845
2025-02-01,Mallorquin,139.76923076923077
2025-03-01,Mallorquin,160.18461538461537
2025-04-01,Mallorquin,160.24615384615387
2025-05-01,Mallorquin,149.0769230769231
2025-06-01,Mallorquin,144.6076923076923
2025-07-01,Mallorquin,160.87692307692308
2025-08-01,Mallorquin,160.9846153846154
2025-09-01,Mallorquin,148.4
2025-10-01,Mallorquin,129.8
2025-11-01,Mallorquin,132.4692307692308
2025-12-01,Mallorquin,141.3923076923077
2026-01-01,Mallorquin,143.2217321108422
2026-02-01,Mallorquin,142.15000460540352
2026-03-01,Mallorquin,161.31640796701916
2026-04-01,Mallorquin,153.00443288474108
2026-05-01,Mallorquin,145.28887644913223
2026-06-01,Mallorquin,140.89441619034963
1981-01-01,Rio Magdalena,152.27307692307693
1981-02-01,Rio Magdalena,144.62692307692308
1981-03-01,Rio Magdalena,150.28269230769232
1981-04-01,Rio Magdalena,140.33846153846153
1981-05-01,Rio Magdalena,127.83653846153848
1981-06-01,Rio Magdalena,123.24038461538464
1981-07-01,Rio Magdalena,139.94615384615386
1981-08-01,Rio Magdalena,141.61153846153846
1981-09-01,Rio Magdalena,138.70576923076925
1981-10-01,Rio Magdalena,124.71346153846154
1981-11-01,Rio Magdalena,115.2192307692308
1981-12-01,Rio Magdalena,119.34230769230771
1982-01-01,Rio Magdalena,130.1596153846154
1982-02-01,Rio Magdalena,135.46346153846156
1982-03-01,Rio Magdalena,167.71346153846156
1982-04-01,Rio Magdalena,133.15576923076927
1982-05-01,Rio Magdalena,136.7365384615385
1982-06-01,Rio Magdalena,136.2192307692308
1982-07-01,Rio Magdalena,151.35384615384615
1982-08-01,Rio Magdalena,161.53269230769232
1982-09-01,Rio Magdalena,142.67884615384617
1982-10-01,Rio Magdalena,121.80769230769232
1982-11-01,Rio Magdalena,127.06153846153848
1982-12-01,Rio Magdalena,149.94423076923078
1983-01-01,Rio Magdalena,148.07307692307694
1983-02-01,Rio Magdalena,141.92307692307693
1983-03-01,Rio Magdalena,149.89807692307693
1983-04-01,Rio Magdalena,153.9653846153846
1983-05-01,Rio Magdalena,152.16346153846155
